
OpenSBI v1.8
   ____                    _____ ____ _____
> <AAAAAAFAAAAAAAAAAgAAAAAAAAAGAAAAAAAAAB0AAAABAAAAEIA
> <AAAAJgBAAAAAAAABQAAABQAAAAIAAAAAAAAABgAAAAAAAAAeQAA
> <AAAcAkAAAAAAAAwAQAAAAAAAAAAAAAAAAAAEAAAAAAAAAAQAAAA
> <ACgCgAAAAAAAKAKAAAAAAAA6gYAAAAAAAAAAAAAAAAAAAQAAAAA
> <AIAAAAAAAAAkBEAAAAAAACQEQAAAAAAAGMBAAAAAAAAAAAAAAAA
> <AAAAAEAAAACAAAAAAAAAPQSAAAAAAAA9BIAAAAAAAA0AAAAAAAA
> <AAAAAAAAJoAAAABAAAAAgAAAAAAAAAoEwAAAAAAACgTAAAAAAAA
> <AAAAAAAAAAAAAAAAACkAAAAEAAAAAMAAAAAAAAAIC0AAAAAAAAg
> <AAAAAABAAAAAAAAAAgAAAAAAAAAswAAAA4AAAADAAAAAAAAACgt
> <AAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAL8AAAAPAAAAAwAA
> <AAACAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAACAAAAAAAAADLAAAA
> <AA4HQAAAAAAAAACAAAAAAAABgAAAAAAAAAIAAAAAAAAABAAAAAA
> <DgvAAAAAAAAOB8AAAAAAADIAAAAAAAAAAAAAAAAAAAACAAAAAAA
> <wAAAAAAAAAAMAAAAAAAAAAgAAAAAAAACAAAAAAAAAAAAAAAAAAA
> <AAACAAAAAMAAAAAAAAACDAAAAAAAAAIIAAAAAAAAAgAAAAAAAAA
> <AAAAAAA5AAAAAEAAAAwAAAAAAAAAAAAAAAAAAAACCAAAAAAAAAt
> <AAAAAABAAAAAAAAAO0AAAADAABwAAAAAAAAAAAAAAAAAAAAADUg
> <AAAAAEAAAAAAAAAAAAAAAAAAAABAAAAAwAAAAAAAAAAAAAAAAAA
> AAAAAACIIAAAAAAAAP8AAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAA
> __NEMU_DNS_PROBE_B64__
>   if base64 -d "$dns_probe_b64" > "$dns_probe_bin" &&
>      chmod +x "$dns_probe_bin" &&
>      "$dns_probe_bin" "$virtio_net_iface" 10.0.2.2 nemu.local; then
>     pass virtio-net-dns-a
>   else
>     fail virtio-net-dns-a
>   fi
> else
>   echo "__NEMU_CHECK_VIRTIO_NET_DNS_SKIP__"
> fi
MA__NEMU_DNS_PROBE_TX__:nemu.local:10.0.2.2
__NEMU_DNS_PROBE_RX__:nemu.local:10.0.2.2
__NEMU_DNS_PROBE_PASS__:dns-a
__NEMU_CHECK_PASS__:virtio-net-dns-a
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# virtio_net_tx_packets0=""
root@ysyx-ubuntu2204:~# virtio_net_rx_packets0=""
root@ysyx-ubuntu2204:~# virtio_net_route=""
root@ysyx-ubuntu2204:~# if [ -n "$virtio_net_iface" ]; then
> <_iface/statistics/tx_packets" 2>/dev/null || true)"
> <_iface/statistics/rx_packets" 2>/dev/null || true)"
>   virtio_net_route="$(ip route get 10.0.2.2 2>/dev/null || true)"
> fi
root@ysyx-ubuntu2204:~# <TIO_NET_TX_PACKETS_BEGIN__:$virtio_net_tx_packets0"
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_BEGIN__:4
root@ysyx-ubuntu2204:~# <TIO_NET_RX_PACKETS_BEGIN__:$virtio_net_rx_packets0"
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_BEGIN__:4
root@ysyx-ubuntu2204:~# <"__NEMU_CHECK_VIRTIO_NET_ROUTE__:$virtio_net_route"
__NEMU_CHECK_VIRTIO_NET_ROUTE__:10.0.2.2 dev eth0 src 10.0.2.15 uid 0
    cache
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# if [ "${NEMU_GUEST_TCP_PROBE:-1}" != "0" ]; then
>   tcp_probe_b64="$check_dir/tcp-probe.b64"
>   tcp_probe_bin="$check_dir/tcp-probe"
>   mkdir -p "$check_dir"
>   cat > "$tcp_probe_b64" <<'__NEMU_TCP_PROBE_B64__'
> <wABAAAAIAwAAAAAAABAAAAAAAAAAIghAAAAAAAABQAAAEAAOAAK
> <AAAAABAAAAAAAAAAEAAAAAAAAAAMAIAAAAAAAAwAgAAAAAAAAgA
> <AAAAHACAAAAAAAAcAIAAAAAAAAhAAAAAAAAACEAAAAAAAAAAQAA
> <AAAAAAAAAAAAAAAAAAAAAAAAFMAAAAAAAAAAAAAAAAAAAABAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAfBQAAAAAAAB8FAAAAAAAAAAQAAAA
> <CgtAAAAAAAAKC0AAAAAAADgAgAAAAAAAOgCAAAAAAAAABAAAAAA
> <C0AAAAAAABALQAAAAAAAAACAAAAAAAAAAIAAAAAAAAIAAAAAAAA
> <gAAAAAAAJQCAAAAAAAARAAAAAAAAABEAAAAAAAAAAQAAAAAAAAA
> <AAAAAAAKBMAAAAAAAAkAAAAAAAAACQAAAAAAAAABAAAAAAAAABR
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAFLl
> <AAAACgtAAAAAAAA2AIAAAAAAADYAgAAAAAAAAEAAAAAAAAAL2xp
> <WxwNjRkLnNvLjEAAAAABAAAABQAAAADAAAAR05VAP4AFPRtWeJZ
> <AABAAAAR05VAAAAAAAEAAAADwAAAAAAAAACAAAAFgAAAAEAAAAG
> <Gt/mnwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMA
> <wAAABIAAAAAAAAAAAAAAAAAAAAAAAAABwEAACAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAQAAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAngAAABIAAAAAAAAAAAAAAAAAAAAAAAAADAAAABIAAAAA
> <BIAAAAAAAAAAAAAAAAAAAAAAAAAMQAAABIAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAARAAAABIAAAAAAAAAAAAAAAAAAAAAAAAAfwAA
> <AAAcAAAABIAAAAAAAAAAAAAAAAAAAAAAAAAeQAAABIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAhwAAABIAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAYQAAACIAAAAAAAAAAAAAAAAAAAAAAAAAIwEAACAA
> <wAAABIAAAAAAAAAAAAAAAAAAAAAAAAAXAAAABIADABgCgAAAAAA
> <HQAX19zdGFja19jaGtfZmFpbABfX3ByaW50Zl9jaGsAc29ja2V0
> <ABfX3JlY3ZfY2hrAF9fbGliY19zdGFydF9tYWluAF9fY3hhX2Zp
> <3NlAGNvbm5lY3QAX19zbnByaW50Zl9jaGsAc3RydG91bABfX2Vy
> <HRvbgBfX3N0YWNrX2Noa19ndWFyZABsaWJjLnNvLjYAbGQtbGlu
> <y4xAEdMSUJDXzIuMjcAR0xJQkNfMi4zNABfSVRNX2RlcmVnaXN0
> <V9yZWdpc3RlclRNQ2xvbmVUYWJsZQAAAAAAAAIAAQADAAMAAwAD
> <AMAAwADAAEAAwABAAAAAAABAAEA1QAAABAAAAAgAAAAh5GWBgAA
> <AAAAAAAAACHkZYGAAADAPEAAAAQAAAAtJGWBgAAAgD8AAAAAAAA
> <AAAAAAAADAtAAAAAAAAAwAAAAAAAAD4DAAAAAAAADgtAAAAAAAA
> <AAAAAAAAwAAAAAAAABgCgAAAAAAAAAwAAAAAAAAAwAAAAAAAAAA
> <AMAAAAAAAAAAAAAAOAvAAAAAAAAAgAAAAsAAAAAAAAAAAAAAPAv
> <AAAAPgvAAAAAAAAAgAAABQAAAAAAAAAAAAAAFAvAAAAAAAABQAA
> <AAABQAAAAQAAAAAAAAAAAAAAGAvAAAAAAAABQAAAAUAAAAAAAAA
> <AAAAAAAAAAAAHAvAAAAAAAABQAAAAcAAAAAAAAAAAAAAHgvAAAA
> <IAvAAAAAAAABQAAAAkAAAAAAAAAAAAAAIgvAAAAAAAABQAAAAoA
> <QAAAAwAAAAAAAAAAAAAAJgvAAAAAAAABQAAAA0AAAAAAAAAAAAA
> <AAAAAAAAKgvAAAAAAAABQAAAA8AAAAAAAAAAAAAALAvAAAAAAAA
> <AAAAAAABQAAABEAAAAAAAAAAAAAAMAvAAAAAAAABQAAABIAAAAA
> <BUAAAAAAAAAAAAAAJcjAAAzA8NBA74DYBMDQ/2TggNgE1MTAIOy
> <wAAABcuAAADPo5eZwMOABMAAAAXLgAAAz4OXmcDDgATAAAAFy4A
> <g5dZwMOABMAAAAXLgAAAz6OXGcDDgATAAAAFy4AAAM+DlxnAw4A
> <AAXLgAAAz4OW2cDDgATAAAAFy4AAAM+jlpnAw4AEwAAABcuAAAD
> <WcDDgATAAAAFy4AAAM+DllnAw4AEwAAABcuAAADPo5YZwMOABMA
> <y4AAAM+jldnAw4AEwAAAB1xWvAXKwAAAzvLV4M3CwA+5IFHhuyi
> <KbkiUeDuoUAKoSuhGMO9QiNRwO6BQFjC/UWiG0BRoFF7/B/95FH
> <HQBRoFF7/Cf9SqJiolOhtKFCUXv8L/3hUdjFfUMQhwTXAwDYxcM
> <QAAk4XlWwlF7/Df6KZkBUQiZ4M3CwC5jwFHY5IHEOZgIoVGZAZp
> <woAABMKSnSKiU6G0oUJRe/w3/CFR2Mf9QSm5JcLAACTi4txEwwA
> <F/ihUQhoIUkY2aZCEqIpodeh+KGTobShVaF7wDAFyqEfdGmZK2/
> <mSXBgAAk4aGbhcGAAATBgZvlwUAAJOFBVAJRe/w/9yRt5cLAACT
> <JcGAACThoZuFwYAABMGBm+XBQAAk4WFTAlF7/B/2aZkKbdKhpcF
> <bem5O/wX9nvACACqocXJQAAAzUlPIJlMAATcQH/gUYBRwqI7/Bf
> <AAIFyUAABMFRTuXJwAAk4fHOmOKpwCXJwAAg7cHN4HHImRBAYKH
> <4UlOImNQRGT1zVA/ZEi5L6VAAiFhYnJlycAAIO3ZzWBxyJkQQGC
> <AAAk4RkNIPHBACF45cnAACDtwcykccXJQAAAzVlMoKX7/C/9oVH
> <AgiZEEBtb8TAQHMIziBLxcsAAADPEwtIzAhMyM4QTEjMGExIzxx
> <CM08SyBRyM0kTIjPDExIzRRMSM8ETK2hLqKwonv8P/BY0EFIiM0
> <TI+5CqEAujv8L/AYxgFGEFH5oZVRoVFIoXv8J+/Yx8FFoNHCgCR
> <e/wn71jGAUkA6cLAJvWhACbl4QA1Y8JSM6GSoaXBQAAk4XFMwlF
> <oemhlqGlwUAAJOFpTMJRe/wH7pBRiwIIoXv8H+/KopjHgUYkwuB
> <QAKXoXv8D/BGwf1/5MH4Akqi2Ps5xpWhk6HyoaXBQAAk4UlNwlF
> <oXv8N+2Y0AFFmMEBRaqlOPjZP8jMKEvIzyxLYFEkwqBDJMLACAT
> <ZMGACABR4WOMwabQLOFmgAihe/wP7RjRAUYYwQFHKqUk4cELbON
> <ADjcPv8lwUAAJOF5TJWhSOMDd7v8J+2Yw4FGM6GSoaXBQAAk4XF
> <IEuAz0BLoM9gS0VqCKF7/BfsO/wH6kIQe/wv66qhhcGAAATBsYb
> <zyBLgVKAzeBLIM3DAC5jwFHY5QHFIMwgTODNIEyAzkBMoM5gTGD
> <gExEwEBNIKA7/CfoghB7/A/qKqGFwYAABMGxhKXBQAAk4XFEglF
> </CfpaqGFwYAABMGphm9t+/wn54cQeOCV+t9WiKF7/C/pGMHCgTv
> <4m3IoXv8L+ilwYAAJOGZhoXBgAAEwbmGi23IoXv8D+h7/D/mQhB
> <ACThgYcFwYAABMGBhv1ve/wf5ccQaqN44qn5SKF7/CfnQOlDQDv
> <aUGCUXv8J+TAzQBM4M8gS4DPQEugz2BLfm1k4cELbONJwCRvSKF
> <hrBtyM4gTIjNJEvIzChLyM8sS3v8B+RAAAAAAEAAgAAAAAAc29j
> <0JFX0ZBSUxfXzolczolcwoAAHNldHNvY2tvcHQtdGltZW91dAAA
> <ABfX05FTVVfVENQX1BST0JFX0lURVJfXzoldS8ldQoAAF9fTkVN
> <F9fOiVzOiV1OiV1LyV1CgBjb25uZWN0AEdFVCAlcyBIVFRQLzEu
> <A0KQ29ubmVjdGlvbjogY2xvc2UNCg0KAAAAAAAAAAB0b28tbG9u
> <05FTVVfVENQX1BST0JFX1RYX186R0VUOiVzOiV1LyV1CgAAAAAA
> <AAAAAAAcmVjdgAAAAANCg0KAAAAAEhUVFAvMS4wIDIwNCBObyBD
> <C0yMDQAAAAAAAAAAHJlcGx5AAAAX19ORU1VX1RDUF9QUk9CRV9S
> <yBDb250ZW50OiV1LyV1CgAAAAAvbmVtdS1oZWFsdGgAAAAAMTAu
> <AAAYmFkLXNlcnZlcgAAAAAAAGluZXQtcHRvbgAAAAAAAABiYWQt
> <ABiYWQtbG9vcC1jb3VudAAAbG9vcHMAAABfX05FTVVfVENQX1BS
> <F9fTkVNVV9UQ1BfUFJPQkVfUEFTU19fOnRjcC1odHRwOiV1CgAA
> <AAAAPj4//88AAAA3Pn//1AAAAAAAAAAEAAAAAAAAAADelIAAXwB
> <AAAAAcBAIQAAAAsAAAAhPn//6ADAAAARA7ABkSYFFiSCJQMlhCX
> <ZoYmxoCeMhE2UTaRNtCiASZFmzIRNlWCsFEyUTSRNNE1UTWRNdE
> <gI2CshE2UTaRNtCC2LI2drbUIgEmRaaGJsaAAB0AAAAtAAAAFj2
> <giTCpQMlQ6XEpgUTokGAnbJUsFEyELSQtNC1ELVQtZC10LYQg4A
> <JcSmBRCyWqJBnTJVIkGQslgiQZ4CslCC1IKyUILQslEiQYAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAQAAAAAAAADLAAAAAAAAAAEAAAAAAAAA1QAAAAAAAAAgAAAA
> <AAIAAAAAAAAABkAAAAAAAAAMC0AAAAAAAAbAAAAAAAAAAgAAAAA
> <BwAAAAAAAAACAAAAAAAAAD1/v9vAAAAANgCAAAAAAAABQAAAAAA
> <AMAAAAAAAAKAAAAAAAAAD0BAAAAAAAACwAAAAAAAAAYAAAAAAAA
> <AAAAAAAAEAvAAAAAAAAAgAAAAAAAACAAQAAAAAAABQAAAAAAAAA
> <AAAAAAABwAAAAAAAADoBgAAAAAAAAgAAAAAAAAAWAIAAAAAAAAJ
> <AAAAAAIAAAAAAAAAPv//28AAAAAAQAACAAAAAD+//9vAAAAAJgG
> <AAAAPD//28AAAAAZgYAAAAAAAD5//9vAAAAAAUAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AD//////////wAAAAAAAAAAQAkAAAAAAABACQAAAAAAAEAJAAAA
> <EAJAAAAAAAAQAkAAAAAAABACQAAAAAAAEAJAAAAAAAAQAkAAAAA
> <AkAAAAAAABACQAAAAAAAEAJAAAAAAAAQAkAAAAAAABALQAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEdDQzogKFVi
> <TJ+MjQuMDQuMSkgMTMuMy4wAEFSAAAAcmlzY3YAAUgAAAAEEAVy
> <jJwMl9kMnAyX2MycDBfemljc3IycDBfemlmZW5jZWkycDBfem1t
> <W50ZXJwAC5ub3RlLmdudS5idWlsZC1pZAAubm90ZS5BQkktdGFn
> <C5keW5zdHIALmdudS52ZXJzaW9uAC5nbnUudmVyc2lvbl9yAC5y
> <nRleHQALnJvZGF0YQAuZWhfZnJhbWVfaGRyAC5laF9mcmFtZQAu
> <F9hcnJheQAuZmluaV9hcnJheQAuZHluYW1pYwAuZ290AC5kYXRh
> <2N2LmF0dHJpYnV0ZXMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAALAAAAAQAAAAIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAEwAAAAcAAAAC
> <AAAAAAkAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAACYA
> <AAAALgCAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAA
> <AAA2AIAAAAAAADYAgAAAAAAACQAAAAAAAAABQAAAAAAAAAIAAAA
> <AACAAAAAAAAAAADAAAAAAAAAAMAAAAAAAAoAgAAAAAAAAYAAAAC
> <EYAAAADAAAAAgAAAAAAAAAoBQAAAAAAACgFAAAAAAAAPQEAAAAA
> <AAAAAAAAABOAAAA////bwIAAAAAAAAAZgYAAAAAAABmBgAAAAAA
> <AAAAAAAAAIAAAAAAAAAWwAAAP7//28CAAAAAAAAAJgGAAAAAAAA
> <AACAAAACAAAAAAAAAAAAAAAAAAAAGoAAAAEAAAAAgAAAAAAAADo
> <AAAAAAFAAAAAAAAAAgAAAAAAAAAGAAAAAAAAAB0AAAABAAAAEIA
> <AAAAIABAAAAAAAABQAAABQAAAAIAAAAAAAAABgAAAAAAAAAeQAA
> <AAAQAkAAAAAAAAgAQAAAAAAAAAAAAAAAAAAEAAAAAAAAAAQAAAA
> <ABgCgAAAAAAAGAKAAAAAAAARAYAAAAAAAAAAAAAAAAAAAQAAAAA
> <AIAAAAAAAAAqBAAAAAAAACoEAAAAAAAAH0CAAAAAAAAAAAAAAAA
> <AAAAAEAAAACAAAAAAAAACgTAAAAAAAAKBMAAAAAAAAkAAAAAAAA
> <AAAAAAAAJoAAAABAAAAAgAAAAAAAABQEwAAAAAAAFATAAAAAAAA
> <AAAAAAAAAAAAAAAAACkAAAAEAAAAAMAAAAAAAAAKC0AAAAAAAAo
> <AAAAAABAAAAAAAAAAgAAAAAAAAAswAAAA4AAAADAAAAAAAAADAt
> <AAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAL8AAAAPAAAAAwAA
> <AAACAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAACAAAAAAAAADLAAAA
> <ABAHQAAAAAAAAACAAAAAAAABgAAAAAAAAAIAAAAAAAAABAAAAAA
> <EAvAAAAAAAAQB8AAAAAAADAAAAAAAAAAAAAAAAAAAAACAAAAAAA
> <wAAAAAAAAAAMAAAAAAAAAAgAAAAAAAACAAAAAAAAAAAAAAAAAAA
> <AAACAAAAAMAAAAAAAAACDAAAAAAAAAIIAAAAAAAAAgAAAAAAAAA
> <AAAAAAA5AAAAAEAAAAwAAAAAAAAAAAAAAAAAAAACCAAAAAAAAAt
> <AAAAAABAAAAAAAAAO0AAAADAABwAAAAAAAAAAAAAAAAAAAAADUg
> <AAAAAEAAAAAAAAAAAAAAAAAAAABAAAAAwAAAAAAAAAAAAAAAAAA
> AAAAAACIIAAAAAAAAP8AAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAA
> __NEMU_TCP_PROBE_B64__
>   if base64 -d "$tcp_probe_b64" > "$tcp_probe_bin" &&
>      chmod +x "$tcp_probe_bin" &&
>      "$tcp_probe_bin" "$virtio_net_iface" 10.0.2.2 80 /nemu-health \
>        "${NEMU_GUEST_NET_TCP_BURST_LOOPS:-1}"; then
>     pass virtio-net-tcp-http
>   else
>     fail virtio-net-tcp-http
>   fi
> else
>   echo "__NEMU_CHECK_VIRTIO_NET_TCP_SKIP__"
> fi
__NEMU_TCP_PROBE_BURST__:8
__NEMU_TCP_PROBE_ITER__:1/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:1/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:1/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:1/8
__NEMU_TCP_PROBE_ITER__:2/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:2/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:2/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:2/8
__NEMU_TCP_PROBE_ITER__:3/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:3/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:3/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:3/8
__NEMU_TCP_PROBE_ITER__:4/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:4/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:4/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:4/8
__NEMU_TCP_PROBE_ITER__:5/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:5/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:5/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:5/8
__NEMU_TCP_PROBE_ITER__:6/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:6/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:6/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:6/8
__NEMU_TCP_PROBE_ITER__:7/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:7/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:7/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:7/8
__NEMU_TCP_PROBE_ITER__:8/8
__NEMU_TCP_PROBE_CONNECT__:10.0.2.2:80:8/8
__NEMU_TCP_PROBE_TX__:GET:/nemu-health:8/8
__NEMU_TCP_PROBE_RX__:HTTP/1.0 204 No Content:8/8
__NEMU_TCP_PROBE_PASS__:tcp-http:8
__NEMU_CHECK_PASS__:virtio-net-tcp-http
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# if [ "${NEMU_GUEST_ICMP_PROBE:-1}" != "0" ]; then
>   icmp_probe_b64="$check_dir/icmp-probe.b64"
>   icmp_probe_bin="$check_dir/icmp-probe"
>   mkdir -p "$check_dir"
>   cat > "$icmp_probe_b64" <<'__NEMU_ICMP_PROBE_B64__'
> <wABAAAAtA4AAAAAAABAAAAAAAAAAIghAAAAAAAABQAAAEAAOAAK
> <AAAAABAAAAAAAAAAEAAAAAAAAAAMAIAAAAAAAAwAgAAAAAAAAgA
> <AAAAHACAAAAAAAAcAIAAAAAAAAhAAAAAAAAACEAAAAAAAAAAQAA
> <AAAAAAAAAAAAAAAAAAAAAAAAFMAAAAAAAAAAAAAAAAAAAABAAAA
> <AAAAAAAAAAAAAAAAAAAAAAA3BEAAAAAAADcEQAAAAAAAAAQAAAA
> <CAtAAAAAAAAIC0AAAAAAADoAgAAAAAAAPACAAAAAAAAABAAAAAA
> <C0AAAAAAAA4LQAAAAAAAAACAAAAAAAAAAIAAAAAAAAIAAAAAAAA
> <gAAAAAAAJQCAAAAAAAARAAAAAAAAABEAAAAAAAAAAQAAAAAAAAA
> <AAAAAAA6BAAAAAAAAAkAAAAAAAAACQAAAAAAAAABAAAAAAAAABR
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAFLl
> <AAAACAtAAAAAAAA4AIAAAAAAADgAgAAAAAAAAEAAAAAAAAAL2xp
> <WxwNjRkLnNvLjEAAAAABAAAABQAAAADAAAAR05VAMfalteTtcAE
> <AABAAAAR05VAAAAAAAEAAAADwAAAAAAAAACAAAAFwAAAAEAAAAG
> <Gt/mnwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMA
> <AAAABIAAAAAAAAAAAAAAAAAAAAAAAAABQEAACAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAQAAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAnAAAABIAAAAAAAAAAAAAAAAAAAAAAAAAEQAAABIAAAAA
> <BIAAAAAAAAAAAAAAAAAAAAAAAAAZgAAABIAAAAAAAAAAAAAAAAA
