
OpenSBI v1.8
   ____                    _____ ____ _____
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEdDQzogKFVi
> <TJ+MjQuMDQuMSkgMTMuMy4wAEFSAAAAcmlzY3YAAUgAAAAEEAVy
> <jJwMl9kMnAyX2MycDBfemljc3IycDBfemlmZW5jZWkycDBfem1t
> <W50ZXJwAC5ub3RlLmdudS5idWlsZC1pZAAubm90ZS5BQkktdGFn
> <C5keW5zdHIALmdudS52ZXJzaW9uAC5nbnUudmVyc2lvbl9yAC5y
> <nRleHQALnJvZGF0YQAuZWhfZnJhbWVfaGRyAC5laF9mcmFtZQAu
> <F9hcnJheQAuZmluaV9hcnJheQAuZHluYW1pYwAuZ290AC5kYXRh
> <2N2LmF0dHJpYnV0ZXMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAALAAAAAQAAAAIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAEwAAAAcAAAAC
> <AAAAAAkAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAACYA
> <AAAALgCAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAA
> <AAA2AIAAAAAAADYAgAAAAAAACQAAAAAAAAABQAAAAAAAAAIAAAA
> <AACAAAAAAAAAAADAAAAAAAAAAMAAAAAAACIAgAAAAAAAAYAAAAC
> <EYAAAADAAAAAgAAAAAAAACIBQAAAAAAAIgFAAAAAAAASAEAAAAA
> <AAAAAAAAABOAAAA////bwIAAAAAAAAA0AYAAAAAAADQBgAAAAAA
> <AAAAAAAAAIAAAAAAAAAWwAAAP7//28CAAAAAAAAAAgHAAAAAAAA
> <AACAAAACAAAAAAAAAAAAAAAAAAAAGoAAAAEAAAAAgAAAAAAAABY
> <AAAAAAFAAAAAAAAAAgAAAAAAAAAGAAAAAAAAAB0AAAABAAAAEIA
> <AAAAMgBAAAAAAAABQAAABQAAAAIAAAAAAAAABgAAAAAAAAAeQAA
> <AAAEAoAAAAAAABQAQAAAAAAAAAAAAAAAAAAEAAAAAAAAAAQAAAA
> <ABgCwAAAAAAAGALAAAAAAAAKAoAAAAAAAAAAAAAAAAAAAQAAAAA
> <AIAAAAAAAAAiBUAAAAAAACIFQAAAAAAANwBAAAAAAAAAAAAAAAA
> <AAAAAEAAAACAAAAAAAAAGQXAAAAAAAAZBcAAAAAAABUAAAAAAAA
> <AAAAAAAAJoAAAABAAAAAgAAAAAAAAC4FwAAAAAAALgXAAAAAAAA
> <AAAAAAAAAAAAAAAAACkAAAAEAAAAAMAAAAAAAAACC0AAAAAAAAI
> <AAAAAABAAAAAAAAAAgAAAAAAAAAswAAAA4AAAADAAAAAAAAABAt
> <AAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAL8AAAAPAAAAAwAA
> <AAACAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAACAAAAAAAAADLAAAA
> <AAgHQAAAAAAAAACAAAAAAAABgAAAAAAAAAIAAAAAAAAABAAAAAA
> <CAvAAAAAAAAIB8AAAAAAADgAAAAAAAAAAAAAAAAAAAACAAAAAAA
> <wAAAAAAAAAAMAAAAAAAAAAgAAAAAAAACAAAAAAAAAAAAAAAAAAA
> <AAACAAAAAMAAAAAAAAACDAAAAAAAAAIIAAAAAAAAAgAAAAAAAAA
> <AAAAAAA5AAAAAEAAAAwAAAAAAAAAAAAAAAAAAAACCAAAAAAAAAt
> <AAAAAABAAAAAAAAAO0AAAADAABwAAAAAAAAAAAAAAAAAAAAADUg
> <AAAAAEAAAAAAAAAAAAAAAAAAAABAAAAAwAAAAAAAAAAAAAAAAAA
> AAAAAACIIAAAAAAAAP8AAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAA
> __NEMU_DHCP_PROBE_B64__
>       if base64 -d "$dhcp_probe_b64" > "$dhcp_probe_bin" &&
>          chmod +x "$dhcp_probe_bin" &&
>          "$dhcp_probe_bin" "$virtio_net_iface"; then
>         pass virtio-net-dhcp-lease
>       else
>         fail virtio-net-dhcp-lease
>       fi
>     else
D>       echo "__NEMU_CHECK_VIRTIO_NET_DHCP_SKIP__"
>     fi
> <2.15/24 dev "$virtio_net_iface" 2>/dev/null || true
> < -4 addr show dev "$virtio_net_iface" 2>/dev/null |
>       awk '$4 == "10.0.2.15/24" { print $4; exit }')"
> </$virtio_net_iface/operstate" 2>/dev/null || true)"
> <et/$virtio_net_iface/carrier" 2>/dev/null || true)"
>   fi
> else
>   fail iproute2-present
> fi
__NEMU_CHECK_PASS__:iproute2-present
__NEMU_CHECK_PASS__:virtio-net-link-set-up
__NEMU_DHCP_PROBE_TX__:discover:eth0
__NEMU_DHCP_PROBE_FAIL__:recv:Resource temporarily unavailable
__NEMU_CHECK_FAIL__:virtio-net-dhcp-lease
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_VIRTIO_NET_IPV4__:$virtio_net_ipv4"
__NEMU_CHECK_VIRTIO_NET_IPV4__:10.0.2.15/24
root@ysyx-ubuntu2204:~# <CHECK_VIRTIO_NET_OPERSTATE__:$virtio_net_operstate"
__NEMU_CHECK_VIRTIO_NET_OPERSTATE__:up
root@ysyx-ubuntu2204:~# <RTIO_NET_CARRIER_AFTER_UP__:$virtio_net_carrier_up"
__NEMU_CHECK_VIRTIO_NET_CARRIER_AFTER_UP__:1
root@ysyx-ubuntu2204:~# [ "$virtio_net_ipv4" = "10.0.2.15/24" ] &&
>   pass virtio-net-ipv4-static || fail virtio-net-ipv4-static
__NEMU_CHECK_PASS__:virtio-net-ipv4-static
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# virtio_net_tx_packets0=""
root@ysyx-ubuntu2204:~# virtio_net_rx_packets0=""
root@ysyx-ubuntu2204:~# virtio_net_route=""
root@ysyx-ubuntu2204:~# if [ -n "$virtio_net_iface" ]; then
> <_iface/statistics/tx_packets" 2>/dev/null || true)"
> <_iface/statistics/rx_packets" 2>/dev/null || true)"
>   virtio_net_route="$(ip route get 10.0.2.2 2>/dev/null || true)"
> fi
root@ysyx-ubuntu2204:~# <TIO_NET_TX_PACKETS_BEGIN__:$virtio_net_tx_packets0"
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_BEGIN__:1
root@ysyx-ubuntu2204:~# <TIO_NET_RX_PACKETS_BEGIN__:$virtio_net_rx_packets0"
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_BEGIN__:1
root@ysyx-ubuntu2204:~# <"__NEMU_CHECK_VIRTIO_NET_ROUTE__:$virtio_net_route"
__NEMU_CHECK_VIRTIO_NET_ROUTE__:10.0.2.2 dev eth0 src 10.0.2.15 uid 0
    cache
root@ysyx-ubuntu2204:~#
Qroot@ysyx-ubuntu2204:~# if [ "${NEMU_GUEST_ICMP_PROBE:-1}" != "0" ]; then
>   icmp_probe_b64="$check_dir/icmp-probe.b64"
>   icmp_probe_bin="$check_dir/icmp-probe"
>   mkdir -p "$check_dir"
>   cat > "$icmp_probe_b64" <<'__NEMU_ICMP_PROBE_B64__'
> <wABAAAAtA4AAAAAAABAAAAAAAAAAIghAAAAAAAABQAAAEAAOAAK
> <AAAAABAAAAAAAAAAEAAAAAAAAAAMAIAAAAAAAAwAgAAAAAAAAgA
> <AAAAHACAAAAAAAAcAIAAAAAAAAhAAAAAAAAACEAAAAAAAAAAQAA
> <AAAAAAAAAAAAAAAAAAAAAAAAFMAAAAAAAAAAAAAAAAAAAABAAAA
> <AAAAAAAAAAAAAAAAAAAAAAA3BEAAAAAAADcEQAAAAAAAAAQAAAA
> <CAtAAAAAAAAIC0AAAAAAADoAgAAAAAAAPACAAAAAAAAABAAAAAA
> <C0AAAAAAAA4LQAAAAAAAAACAAAAAAAAAAIAAAAAAAAIAAAAAAAA
> <gAAAAAAAJQCAAAAAAAARAAAAAAAAABEAAAAAAAAAAQAAAAAAAAA
> <AAAAAAA6BAAAAAAAAAkAAAAAAAAACQAAAAAAAAABAAAAAAAAABR
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAFLl
> <AAAACAtAAAAAAAA4AIAAAAAAADgAgAAAAAAAAEAAAAAAAAAL2xp
> <WxwNjRkLnNvLjEAAAAABAAAABQAAAADAAAAR05VAMfalteTtcAE
> <AABAAAAR05VAAAAAAAEAAAADwAAAAAAAAACAAAAFwAAAAEAAAAG
> <Gt/mnwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMA
> <AAAABIAAAAAAAAAAAAAAAAAAAAAAAAABQEAACAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAQAAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAnAAAABIAAAAAAAAAAAAAAAAAAAAAAAAAEQAAABIAAAAA
> <BIAAAAAAAAAAAAAAAAAAAAAAAAAZgAAABIAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAtwAAABEAAAAAAAAAAAAAAAAAAAAAAAAAhgAA
> <AAAlgAAABIAAAAAAAAAAAAAAAAAAAAAAAAAbQAAABIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAARgAAABIAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAIQEAACAAAAAAAAAAAAAAAAAAAAAAAAAATQAAABEA
> <wAAABIAAAAAAAAAAAAAAAAAAAAAAAAArQAAABIAAAAAAAAAAAAA
> <gAAAAAAACQEAAAAAAAAAHNldHNvY2tvcHQAcHV0cwBfX3N0YWNr
> <2NoawBmZmx1c2gAc29ja2V0AHJlY3Zmcm9tAGdldHBpZABzdGRv
> <W4Ac2VuZHRvAGluZXRfbnRvcABfX2N4YV9maW5hbGl6ZQBzdHJl
> <19lcnJub19sb2NhdGlvbgBpbmV0X3B0b24AX19zdGFja19jaGtf
> <WxpbnV4LXJpc2N2NjQtbHA2NGQuc28uMQBHTElCQ18yLjI3AEdM
> <2lzdGVyVE1DbG9uZVRhYmxlAF9JVE1fcmVnaXN0ZXJUTUNsb25l
> <AMAAwADAAMAAwADAAQAAwADAAMAAwADAAMAAQADAAMAAwABAAAA
> <5GWBgAABADvAAAAAAAAAAEAAgDJAAAAEAAAAAAAAACHkZYGAAAD
> <AAAAAAAACAtAAAAAAAAAwAAAAAAAADWDgAAAAAAACgtAAAAAAAA
> <AAAAAAAAwAAAAAAAABMDwAAAAAAAOAvAAAAAAAAAwAAAAAAAACQ
> <AAAAAAAMAAAAAAAANAvAAAAAAAAAgAAAAMAAAAAAAAAAAAAANgv
> <AAAAOgvAAAAAAAAAgAAABIAAAAAAAAAAAAAAPAvAAAAAAAAAgAA
> <AAAAgAAABQAAAAAAAAAAAAAAEgvAAAAAAAABQAAAAIAAAAAAAAA
> <AAAAAAAAAAAAFgvAAAAAAAABQAAAAUAAAAAAAAAAAAAAGAvAAAA
> <GgvAAAAAAAABQAAAAcAAAAAAAAAAAAAAHAvAAAAAAAABQAAAAgA
> <QAAAAkAAAAAAAAAAAAAAIAvAAAAAAAABQAAAAoAAAAAAAAAAAAA
> <AAAAAAAAJAvAAAAAAAABQAAAA0AAAAAAAAAAAAAAJgvAAAAAAAA
> <AAAAAAABQAAAA8AAAAAAAAAAAAAAKgvAAAAAAAABQAAABAAAAAA
> <BEAAAAAAAAAAAAAALgvAAAAAAAABQAAABUAAAAAAAAAAAAAAMAv
> <AAAAJcjAAAzA8NBA76DXBMDQ/2TgoNcE1MTAIOyggBnAA4AFy4A
> <g5bZwMOABMAAAAXLgAAAz6OWmcDDgATAAAAFy4AAAM+DlpnAw4A
> <AAXLgAAAz4OWWcDDgATAAAAFy4AAAM+jlhnAw4AEwAAABcuAAAD
> <2cDDgATAAAAFy4AAAM+DldnAw4AEwAAABcuAAADPo5WZwMOABMA
> <y4AAAM+jlVnAw4AEwAAABcuAAADPg5VZwMOABMAAAAXLgAAAz6O
> <w4AEwAAAGlxhWdO5lLiBvYi8ibuSurW/dr53vXi8ebt6unu5ROH
> <QAc44FHhUcXCgAAEwpqUmPUpwADuoUABUaNRQlF7/Af7KqEY0MF
> <oZ2kwcGi7aXs4YnAEFHlUdRRoVFI7T6diO4Cnbv8J/pKokl4f13
> <UUTBSQA7/B/84lHEwZEANKFCUUjmPp47/Bf84VHYw31CiaF7/Cf
> <QAAk4VFRglF7/C/5AVJGagmhe/wH+sXBQAAEwVFSO8AwEAqiYVn
> <zATAQF/snBKhRJ08mRSabJpEmruek57rnsOfO5sTm2ubVVhgoCF
> <QcsEwEBf7JwEnTyZFJpsmkSau56Tnuuew587mxOba5tFwUAABMF
> <GcDxUcBfXeFZxMHB3uThweLupczhCcAIUcjMAQAIzwEACOwun4j
> <hDo7/Df4JsXBQGb1wcBm9eHABsVhQBdjZMHABAihyOaqnojm/p6
> <Y+blwcBm9cHAbWfm4YHAOMSt/4b1wcBG9YHAQnPQWd9F/mPsZ8b
> <JOHCouil5PG9v9ShjOEJwCXBQAAk4XFNglFIxnUeu/w/82XJwAA
> <3mThQV7k4YKixOFCou6li6VwUczhyYAswUlAIFGcUYmhe/wP87x
> </16k4rKdTOLJwCThwyL1pd9ehMKin+ziicAk4cMi4Vr0pf9fUFM
> <UZehtKFJoUjLoR17/B/yWNABRDj9Kz+gzeEf2pXynYjPPR2IyTk
> <+Nx9/wTh4cA423l+oNGFHgFR+OY5vqDJkR4AydEeeOS5voFZxMH
> <yDkdkIXIyL0dkGTPf8bhwcAgydEe+Ma9/YFZf13k4cHfRMHBYv9
> <ScAwUZShglFIzgEfCM8BHzv8H/BUoaXBQAAk4WFJQlF7/B/uBcF
> <oXv8N+9Y0QKBJcGAACThsYgFwYAABMGxh+XBQAAk4VFFglF7/C/
> <e/wX7oXBQAAEwWFHu8AABAqidW5FwUAABMFBRzvAAAPKonVse/w
> <AATcQH/gUYBRwqI7/AfrAKQlzEAAJOBoZKCgAAAQREi5AAIFyUA
> <wAAg7dHDYHHImRBAYKHImRBAYKAFyUAABMFZQ+XJQAAk4XlDomN
> <ycAAIO3pwuBxyJkQQGChyJkQQGCgAERIugm5AbsABCXJAAAk4Qk
> <QAAAzUlCYKX7/C/9oVHI4D0AOJgQmSiZAVhgoBBESLkAAgiZEEB
> <6eqhiKGlwUAAJOFJQIJRe/wn6CiYAJkBUVBAYKAAAABAAIAAAAA
> <0ZBSUxfXzolczolcwoAMTAuMC4yLjIAAAAAAAAAAHNvY2tldAAA
> <AAAAAAAYmFkLWRlc3RpbmF0aW9uAGluZXQtcHRvbgAAAAAAAABf
> <F9fOiVzCgAAAAAAAHNlbmR0bwAAc2hvcnQtd3JpdGUAAAAAAHJl
> <VVfSUNNUF9QUk9CRV9SWF9fOiVzCgAAAAAAAF9fTkVNVV9JQ01Q
> <WVjaG8AAAAAAABuZW11LXZpcnRpby1uZXQtaWNtcAAAAAABGwM7
> </88AAAAsP7//1AAAAAAAAAAEAAAAAAAAAADelIAAXwBARsNAgAQ
> <BwAAAAsAAAAWP7//y4AAAAAQg4QRIECiARgwULIRA4AfAAAAEwA
> <pMKlAyBAogEiQaSCJUOlhCXEpgUmRaaGJsaA/YACg6wAkLBRMhC
> <kLbQg4AQgtaCg6wAkLBQshCyULSQtNC1ELVQtZC10LYQtlC2kLb
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAyQAAAAAAAAABAAAAAAAAANMAAAAAAAAAIAAAAAAAAAAgLQAA
> <AAZAAAAAAAAACgtAAAAAAAAGwAAAAAAAAAIAAAAAAAAABoAAAAA
> <AgAAAAAAAAA9f7/bwAAAADYAgAAAAAAAAUAAAAAAAAAQAUAAAAA
> <gAAAAAAAAA7AQAAAAAAAAsAAAAAAAAAGAAAAAAAAAAVAAAAAAAA
> <wAAAAAAAAIAAAAAAAAAgAEAAAAAAAAUAAAAAAAAAAcAAAAAAAAA
> <AAAAAAAAAcAAAAAAAAIAAAAAAAAAHACAAAAAAAACQAAAAAAAAAY
> <AAAAAD7//9vAAAAAAEAAAgAAAAA/v//bwAAAACwBgAAAAAAAP//
> <AAAAHwGAAAAAAAA+f//bwAAAAAFAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> </8AAAAAAAAAAHAJAAAAAAAAcAkAAAAAAABwCQAAAAAAAHAJAAAA
> <HAJAAAAAAAAcAkAAAAAAABwCQAAAAAAAHAJAAAAAAAAcAkAAAAA
> <AkAAAAAAABwCQAAAAAAAHAJAAAAAAAAOC0AAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEdDQzogKFVi
> <TJ+MjQuMDQuMSkgMTMuMy4wAEFSAAAAcmlzY3YAAUgAAAAEEAVy
> <jJwMl9kMnAyX2MycDBfemljc3IycDBfemlmZW5jZWkycDBfem1t
> <W50ZXJwAC5ub3RlLmdudS5idWlsZC1pZAAubm90ZS5BQkktdGFn
> <C5keW5zdHIALmdudS52ZXJzaW9uAC5nbnUudmVyc2lvbl9yAC5y
> <nRleHQALnJvZGF0YQAuZWhfZnJhbWVfaGRyAC5laF9mcmFtZQAu
> <F9hcnJheQAuZmluaV9hcnJheQAuZHluYW1pYwAuZ290AC5kYXRh
> <2N2LmF0dHJpYnV0ZXMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAALAAAAAQAAAAIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAEwAAAAcAAAAC
> <AAAAAAkAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAACYA
> <AAAALgCAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAA
> <AAA2AIAAAAAAADYAgAAAAAAACQAAAAAAAAABQAAAAAAAAAIAAAA
> <AACAAAAAAAAAAADAAAAAAAAAAMAAAAAAABAAgAAAAAAAAYAAAAC
> <EYAAAADAAAAAgAAAAAAAABABQAAAAAAAEAFAAAAAAAAOwEAAAAA
> <AAAAAAAAABOAAAA////bwIAAAAAAAAAfAYAAAAAAAB8BgAAAAAA
> <AAAAAAAAAIAAAAAAAAAWwAAAP7//28CAAAAAAAAALAGAAAAAAAA
> <AACAAAACAAAAAAAAAAAAAAAAAAAAGoAAAAEAAAAAgAAAAAAAAAA
> <AAAAAAFAAAAAAAAAAgAAAAAAAAAGAAAAAAAAAB0AAAABAAAAEIA
> <AAAAIABAAAAAAAABQAAABQAAAAIAAAAAAAAABgAAAAAAAAAeQAA
> <AAAcAkAAAAAAAAgAQAAAAAAAAAAAAAAAAAAEAAAAAAAAAAQAAAA
> <ACQCgAAAAAAAJAKAAAAAAAANgUAAAAAAAAAAAAAAAAAAAQAAAAA
> <AIAAAAAAAAAyA8AAAAAAADIDwAAAAAAAB0BAAAAAAAAAAAAAAAA
> <AAAAAEAAAACAAAAAAAAAOgQAAAAAAAA6BAAAAAAAAAkAAAAAAAA
> <AAAAAAAAJoAAAABAAAAAgAAAAAAAAAQEQAAAAAAABARAAAAAAAA
> <AAAAAAAAAAAAAAAAACkAAAAEAAAAAMAAAAAAAAAIC0AAAAAAAAg
> <AAAAAABAAAAAAAAAAgAAAAAAAAAswAAAA4AAAADAAAAAAAAACgt
> <AAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAL8AAAAPAAAAAwAA
> <AAACAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAACAAAAAAAAADLAAAA
> <AA4HQAAAAAAAAACAAAAAAAABgAAAAAAAAAIAAAAAAAAABAAAAAA
> <DgvAAAAAAAAOB8AAAAAAADIAAAAAAAAAAAAAAAAAAAACAAAAAAA
> <wAAAAAAAAAAMAAAAAAAAAAgAAAAAAAACAAAAAAAAAAAAAAAAAAA
> <AAACAAAAAMAAAAAAAAACDAAAAAAAAAIIAAAAAAAAAgAAAAAAAAA
> <AAAAAAA5AAAAAEAAAAwAAAAAAAAAAAAAAAAAAAACCAAAAAAAAAt
> <AAAAAABAAAAAAAAAO0AAAADAABwAAAAAAAAAAAAAAAAAAAAADUg
> <AAAAAEAAAAAAAAAAAAAAAAAAAABAAAAAwAAAAAAAAAAAAAAAAAA
> AAAAAACIIAAAAAAAAP8AAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAA
> __NEMU_ICMP_PROBE_B64__
>   if base64 -d "$icmp_probe_b64" > "$icmp_probe_bin" &&
>      chmod +x "$icmp_probe_bin" &&
>      "$icmp_probe_bin" 10.0.2.2; then
>     pass virtio-net-icmp-echo
>   else
>     fail virtio-net-icmp-echo
>   fi
> else
>   echo "__NEMU_CHECK_VIRTIO_NET_ICMP_SKIP__"
> fi
__NEMU_ICMP_PROBE_TX__:10.0.2.2
__NEMU_ICMP_PROBE_RX__:10.0.2.2
__NEMU_ICMP_PROBE_PASS__:icmp-echo
__NEMU_CHECK_PASS__:virtio-net-icmp-echo
root@ysyx-ubuntu2204:~# if [ -n "$virtio_net_iface" ]; then
> <_iface/statistics/tx_packets" 2>/dev/null || true)"
> <_iface/statistics/rx_packets" 2>/dev/null || true)"
> <0.2.2 dev "$virtio_net_iface" 2>/dev/null || true)"
>   virtio_net_arp="$(grep -F '10.0.2.2' /proc/net/arp 2>/dev/null || true)"
> else
>   virtio_net_tx_packets1=""
>   virtio_net_rx_packets1=""
>   virtio_net_neigh=""
>   virtio_net_arp=""
> fi
root@ysyx-ubuntu2204:~# <IRTIO_NET_TX_PACKETS_END__:$virtio_net_tx_packets1"
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_END__:3
root@ysyx-ubuntu2204:~# <IRTIO_NET_RX_PACKETS_END__:$virtio_net_rx_packets1"
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_END__:3
root@ysyx-ubuntu2204:~# <"__NEMU_CHECK_VIRTIO_NET_NEIGH__:$virtio_net_neigh"
__NEMU_CHECK_VIRTIO_NET_NEIGH__:10.0.2.2 lladdr 52:54:00:12:34:57 REACHABLE
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VIRTIO_NET_ARP__:$virtio_net_arp"
__NEMU_CHECK_VIRTIO_NET_ARP__:10.0.2.2         0x1         0x2         52:54:00:12:34:57     *        eth0
