
OpenSBI v1.8
   ____                    _____ ____ _____
>     tree_src="$tree_dir/a/$tree_bucket/$tree_name"
>     tree_hard="$tree_dir/a/$tree_bucket/hard-$tree_name"
>     tree_dst="$tree_dir/b/$tree_bucket/$tree_name"
>     if mkdir -p "$tree_dir/a/$tree_bucket" "$tree_dir/b/$tree_bucket" &&
>        printf '%s\n' "$tree_payload" > "$tree_src" &&
>        ln "$tree_src" "$tree_hard" &&
>        mv "$tree_src" "$tree_dst"; then
>       tree_dst_payload="$(cat "$tree_dst" 2>/dev/null || true)"
>       tree_hard_payload="$(cat "$tree_hard" 2>/dev/null || true)"
>       tree_dst_inode="$(stat -c %i "$tree_dst" 2>/dev/null || true)"
>       tree_hard_inode="$(stat -c %i "$tree_hard" 2>/dev/null || true)"
>       if [ "$tree_dst_payload" != "$tree_payload" ] ||
>          [ "$tree_hard_payload" != "$tree_payload" ] ||
>          [ -z "$tree_dst_inode" ] ||
>          [ "$tree_dst_inode" != "$tree_hard_inode" ]; then
>         tree_ok=0
>       fi
>     else
>       tree_ok=0
>     fi
>     tree_i=$((tree_i + 1))
>   done
>   tree_expected=$((NEMU_GUEST_FS_TREE_FILES * 2))
> <" -type f 2>/dev/null | wc -l | tr -d '[:space:]')"
>   echo "__NEMU_CHECK_FS_TREE_FILES__:$tree_count/$tree_expected"
>   sync
BI>   if [ "$tree_ok" = "1" ] && [ "$tree_count" = "$tree_expected" ]; then
>     pass rootfs-metadata-tree
>   else
>     fail rootfs-metadata-tree
>   fi
AA>   rm -rf "$tree_dir"
>   sync
> else
>   echo "__NEMU_CHECK_FS_TREE_SKIP__"
> fi
__NEMU_CHECK_FS_TREE_FILES__:16/16
__NEMU_CHECK_PASS__:rootfs-metadata-tree
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# if mkfifo "$check_dir/fifo"; then
> <ntf '%s\n' "$fifo_line" > "$check_dir/fifo.out" ) &
>   fifo_pid=$!
>   printf 'fifo-ok\n' > "$check_dir/fifo"
>   wait "$fifo_pid" || true
> <e)" = "fifo-ok" ] && pass fifo-ipc || fail fifo-ipc
> else
>   fail fifo-ipc

> fi
[1] 579
[1]+  Done                    ( IFS= read -r fifo_line < "$check_dir/fifo"; printf '%s\n' "$fifo_line" > "$check_dir/fifo.out" )
__NEMU_CHECK_PASS__:fifo-ipc
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <| wc -c 2>/dev/null | tr -d '[:space:]' || echo 0)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_PIPE_BYTES__:$pipe_bytes"
__NEMU_CHECK_PIPE_BYTES__:15
root@ysyx-ubuntu2204:~# <ipe_bytes" = "15" ] && pass pipe-wc || fail pipe-wc
__NEMU_CHECK_PASS__:pipe-wc
root@ysyx-ubuntu2204:~# 
Aroot@ysyx-ubuntu2204:~# proc_ok=1
root@ysyx-ubuntu2204:~# proc_i=0
root@ysyx-ubuntu2204:~# <e [ "$proc_i" -lt "$NEMU_GUEST_PROCESS_LOOPS" ]; do
>   ( exit 0 ) &
>   child=$!
>   wait "$child" || proc_ok=0
>   proc_i=$((proc_i + 1))
A> done
[1] 586
[1]+  Done                    ( exit 0 )
[1] 587
[1]+  Done                    ( exit 0 )
[1] 588
[1]+  Done                    ( exit 0 )
[1] 589
[1]+  Done                    ( exit 0 )
root@ysyx-ubuntu2204:~# <"1" ] && pass fork-wait-loop || fail fork-wait-loop
__NEMU_CHECK_PASS__:fork-wait-loop
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# if /bin/sh -c 'exit 0' && /usr/bin/env true; then
>   pass execve-basic
> else
>   fail execve-basic
> fi
__NEMU_CHECK_PASS__:execve-basic
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# if [ "$NEMU_GUEST_SYSCALL_PROBE" != "0" ]; then
>   probe_b64="$check_dir/syscall-probe.b64"
>   probe_bin="$check_dir/syscall-probe"
>   cat > "$probe_b64" <<'__NEMU_SYSCALL_PROBE_B64__'
> <wABAAAAQDwAAAAAAABAAAAAAAAAAIiBAAAAAAAABQAAAEAAOAAK
> <AAAAABAAAAAAAAAAEAAAAAAAAAAMAIAAAAAAAAwAgAAAAAAAAgA
> <AAAAHACAAAAAAAAcAIAAAAAAAAhAAAAAAAAACEAAAAAAAAAAQAA
> <AAAAAAAAAAAAAAAAAAAAAAAAFMAAAAAAAAAAAAAAAAAAAABAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAXHIAAAAAAABccgAAAAAAAAAQAAAA
> <JiKAAAAAAAAmIoAAAAAAABwBQAAAAAAAIgFAAAAAAAAABAAAAAA
> <IoAAAAAAACwigAAAAAAAAACAAAAAAAAAAIAAAAAAAAIAAAAAAAA
> <gAAAAAAAJQCAAAAAAAARAAAAAAAAABEAAAAAAAAAAQAAAAAAAAA
> <AAAAAAAiGwAAAAAAACkAAAAAAAAAKQAAAAAAAAABAAAAAAAAABR
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAFLl
> <AAAAJiKAAAAAAAAaAUAAAAAAABoBQAAAAAAAAEAAAAAAAAAL2xp
> <WxwNjRkLnNvLjEAAAAABAAAABQAAAADAAAAR05VACMT/8auGC+i
> <AABAAAAR05VAAAAAAAEAAAADwAAAAAAAAACAAAAaAAAAAEAAAAG
> <Gt/mnwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMA
> <AEAABIAAAAAAAAAAAAAAAAAAAAAAAAAMAAAABIAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAACgIAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAUwIAABIAAAAAAAAAAAAAAAAAAAAAAAAABAEAABIAAAAA
> <BIAAAAAAAAAAAAAAAAAAAAAAAAABQMAABIAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAIwMAABIAAAAAAAAAAAAAAAAAAAAAAAAARwMA
> <AAA2gAAABIAAAAAAAAAAAAAAAAAAAAAAAAAwgAAABIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAlwAAABIAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAPgAAABIAAAAAAAAAAAAAAAAAAAAAAAAALQMAABIA
> <AAAABIAAAAAAAAAAAAAAAAAAAAAAAAAZAAAABIAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAADwEAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAdgEAABIAAAAAAAAAAAAAAAAAAAAAAAAA9QEAABIAAAAA
> <BIAAAAAAAAAAAAAAAAAAAAAAAAAIgAAABIAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAngAAABIAAAAAAAAAAAAAAAAAAAAAAAAA2gEA
> <AAAUwAAABIAAAAAAAAAAAAAAAAAAAAAAAAA4QAAABIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAGAEAABIAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAGAAAABIAAAAAAAAAAAAAAAAAAAAAAAAAKAAAABIA
> <QMAABIAAAAAAAAAAAAAAAAAAAAAAAAAcAEAABIAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAYQEAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAZgMAABEAAAAAAAAAAAAAAAAAAAAAAAAAAQAAABIAAAAA
> <BIAAAAAAAAAAAAAAAAAAAAAAAAA/QEAABIAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAFAMAABIAAAAAAAAAAAAAAAAAAAAAAAAAOwMA
> <AAA3QIAABIAAAAAAAAAAAAAAAAAAAAAAAAA0wAAABIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAASgIAABIAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAiQIAABIAAAAAAAAAAAAAAAAAAAAAAAAAQQMAABIA
> <AIAABIAAAAAAAAAAAAAAAAAAAAAAAAAbwIAABIAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAoQIAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAvAIAABIAAAAAAAAAAAAAAAAAAAAAAAAAqAAAABIAAAAA
> <BIAAAAAAAAAAAAAAAAAAAAAAAAATAEAABIAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAARwEAABIAAAAAAAAAAAAAAAAAAAAAAAAAWAIA
> <AAAgwEAABIAAAAAAAAAAAAAAAAAAAAAAAAADgAAABIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAgwIAABIAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAKgEAABIAAAAAAAAAAAAAAAAAAAAAAAAA9wIAABIA
> <AAAABIAAAAAAAAAAAAAAAAAAAAAAAAAsAAAABIAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAaAIAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAqQEAABIAAAAAAAAAAAAAAAAAAAAAAAAA1QIAABIAAAAA
> <BIAAAAAAAAAAAAAAAAAAAAAAAAAHAIAACIAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAA/wIAABIAAAAAAAAAAAAAAAAAAAAAAAAAUwEA
> <AAAKwIAABIAAAAAAAAAAAAAAAAAAAAAAAAAoQEAABIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAA0AMAACAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAggAAABIAAAAAAAAAAAAAAAAAAAAAAAAAzgIAABIA
> <gMAABIAAAAAAAAAAAAAAAAAAAAAAAAAsAIAABIAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAEQEAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAcQAAABIAAAAAAAAAAAAAAAAAAAAAAAAA3wIAABIAAAAA
> <BIADAAwIgAAAAAAABAaAAAAAAAAAHRpbWVyX2RlbGV0ZQB0Y3Nl
> <3RsAHN5c2NvbmYAdGltZXJfc2V0dGltZQBzZXRzaWQAY2xvY2tf
> <19mYWlsAF9fcHJpbnRmX2NoawBmcmVlAF9fZmRlbHRfY2hrAG1z
> <GV4ZWNscABzaWdhZGRzZXQAbWtkaXJhdABwdHNuYW1lAHNpZ2Fj
> <WlyAHVubGluawBtdW5tYXAAZmZsdXNoAGZ0cnVuY2F0ZQB3YWl0
> <F93YWl0AHRjZ2V0c2lkAGlub3RpZnlfYWRkX3dhdGNoAHRpbWVy
> <GVucHQAZHVwMwBnZXRwaWQAaW5vdGlmeV9pbml0MQBzaWduYWxm
> <l9jcmVhdGUAb3BlbgBtYWxsb2MAX19saWJjX3N0YXJ0X21haW4A
> <ABzaWdwcm9jbWFzawBtaW5jb3JlAGlub3RpZnlfcm1fd2F0Y2gA
> <W5sb2NrcHQAc2VuZG1zZwBtcmVtYXAAY2xvY2tfbmFub3NsZWVw
> <WxpemUAdXRpbWVuc2F0AGVwb2xsX2NyZWF0ZTEAb3BlbmF0AHN0
> <mFsbG9jYXRlAGNhbGxvYwBmc3luYwBtZW1jbXAAbWVtc2V0AGlv
> <GNnZXRhdHRyAF9fc25wcmludGZfY2hrAHNpZ2VtcHR5c2V0AHRj
> <mNtcABncmFudHB0AHVubGlua2F0AF9fZXJybm9fbG9jYXRpb24A
> <WxsAHN5bmNmcwBwb3NpeF9tZW1hbGlnbgBzZXRpdGltZXIAc2Vu
> <2VlawB0Y2dldHBncnAAc3BsaWNlAHN0cm5jbXAAcGlwZTIAX19z
> <y5zby42AGxkLWxpbnV4LXJpc2N2NjQtbHA2NGQuc28uMQBHTElC
> <0lUTV9kZXJlZ2lzdGVyVE1DbG9uZVRhYmxlAF9JVE1fcmVnaXN0
> <AIAAwACAAIAAgACAAIAAwACAAEAAgACAAIAAgACAAIAAgACAAIA
> <gACAAIAAgACAAIAAgACAAIAAgACAAIAAgACAAIABAADAAIAAgAC
> <AIAAgACAAIAAgACAAIAAgACAAIAAgACAAIAAgACAAIAAgACAAIA
> <gACAAIAAgACAAIAAQACAAIAAgACAAIAAgACAAIAAgACAAEAAAAA
> <ZYGAAAEAJ4DAAAAAAAAAQACAHgDAAAQAAAAAAAAALSRlgYAAAMA
> <AAAAAAAmIoAAAAAAAADAAAAAAAAAGI8AAAAAAAAoIoAAAAAAAAD
> <AAAAAADAAAAAAAAANg8AAAAAAAA6I8AAAAAAAADAAAAAAAAADAi
> <AAAAACQAAAAAAAA2I8AAAAAAAACAAAACwAAAAAAAAAAAAAA4I8A
> <AAA8I8AAAAAAAACAAAAVgAAAAAAAAAAAAAA+I8AAAAAAAACAAAA
> <AAFAAAAAgAAAAAAAAAAAAAAyIwAAAAAAAAFAAAAAwAAAAAAAAAA
> <AAAAAAAAAAA2IwAAAAAAAAFAAAABQAAAAAAAAAAAAAA4IwAAAAA
> <IwAAAAAAAAFAAAABwAAAAAAAAAAAAAA8IwAAAAAAAAFAAAACAAA
> <AAACQAAAAAAAAAAAAAAAI0AAAAAAAAFAAAACgAAAAAAAAAAAAAA
> <AAAAAAAEI0AAAAAAAAFAAAADQAAAAAAAAAAAAAAGI0AAAAAAAAF
> <AAAAAAFAAAADwAAAAAAAAAAAAAAKI0AAAAAAAAFAAAAEAAAAAAA
> <QAAAAAAAAAAAAAAOI0AAAAAAAAFAAAAEgAAAAAAAAAAAAAAQI0A
> <AAASI0AAAAAAAAFAAAAFAAAAAAAAAAAAAAAUI0AAAAAAAAFAAAA
> <AAFAAAAFgAAAAAAAAAAAAAAYI0AAAAAAAAFAAAAFwAAAAAAAAAA
> <AAAAAAAAAAAcI0AAAAAAAAFAAAAGQAAAAAAAAAAAAAAeI0AAAAA
> <I0AAAAAAAAFAAAAGwAAAAAAAAAAAAAAiI0AAAAAAAAFAAAAHAAA
> <AAAHQAAAAAAAAAAAAAAmI0AAAAAAAAFAAAAHgAAAAAAAAAAAAAA
> <AAAAAAAqI0AAAAAAAAFAAAAIAAAAAAAAAAAAAAAsI0AAAAAAAAF
> <AAAAAAFAAAAIgAAAAAAAAAAAAAAwI0AAAAAAAAFAAAAIwAAAAAA
> <AAAAAAAAAAAAAAA0I0AAAAAAAAFAAAAJQAAAAAAAAAAAAAA2I0A
> <AAA4I0AAAAAAAAFAAAAJwAAAAAAAAAAAAAA6I0AAAAAAAAFAAAA
> <AAFAAAAKQAAAAAAAAAAAAAA+I0AAAAAAAAFAAAAKgAAAAAAAAAA
> <AAAAAAAAAAACI4AAAAAAAAFAAAALAAAAAAAAAAAAAAAEI4AAAAA
> <I4AAAAAAAAFAAAALwAAAAAAAAAAAAAAII4AAAAAAAAFAAAAMAAA
> <AAAMQAAAAAAAAAAAAAAMI4AAAAAAAAFAAAAMgAAAAAAAAAAAAAA
> <AAAAAAAQI4AAAAAAAAFAAAANAAAAAAAAAAAAAAASI4AAAAAAAAF
> <AAAAAAFAAAANgAAAAAAAAAAAAAAWI4AAAAAAAAFAAAANwAAAAAA
> <AAAAAAAAAAAAAAAaI4AAAAAAAAFAAAAOQAAAAAAAAAAAAAAcI4A
> <AAAeI4AAAAAAAAFAAAAOwAAAAAAAAAAAAAAgI4AAAAAAAAFAAAA
> <AAFAAAAPQAAAAAAAAAAAAAAkI4AAAAAAAAFAAAAPgAAAAAAAAAA
> <AAAAAAAAAAAoI4AAAAAAAAFAAAAQAAAAAAAAAAAAAAAqI4AAAAA
> <I4AAAAAAAAFAAAAQgAAAAAAAAAAAAAAuI4AAAAAAAAFAAAAQwAA
> <AAARAAAAAAAAAAAAAAAyI4AAAAAAAAFAAAARQAAAAAAAAAAAAAA
> <AAAAAAA2I4AAAAAAAAFAAAARwAAAAAAAAAAAAAA4I4AAAAAAAAF
> <AAAAAAFAAAASQAAAAAAAAAAAAAA8I4AAAAAAAAFAAAASgAAAAAA
> <wAAAAAAAAAAAAAAAI8AAAAAAAAFAAAATAAAAAAAAAAAAAAACI8A
> <AAAEI8AAAAAAAAFAAAATgAAAAAAAAAAAAAAGI8AAAAAAAAFAAAA
> <AAFAAAAUAAAAAAAAAAAAAAAKI8AAAAAAAAFAAAAUQAAAAAAAAAA
> <AAAAAAAAAAAOI8AAAAAAAAFAAAAUwAAAAAAAAAAAAAAQI8AAAAA
> <I8AAAAAAAAFAAAAVQAAAAAAAAAAAAAAUI8AAAAAAAAFAAAAVwAA
> <AAAWAAAAAAAAAAAAAAAYI8AAAAAAAAFAAAAWQAAAAAAAAAAAAAA
> <AAAAAAAcI8AAAAAAAAFAAAAWwAAAAAAAAAAAAAAeI8AAAAAAAAF
> <AAAAAAFAAAAXgAAAAAAAAAAAAAAiI8AAAAAAAAFAAAAXwAAAAAA
> <AAAAAAAAAAAAAAAmI8AAAAAAAAFAAAAYQAAAAAAAAAAAAAAoI8A
> <AAAqI8AAAAAAAAFAAAAYwAAAAAAAAAAAAAAsI8AAAAAAAAFAAAA
> <AAFAAAAZQAAAAAAAAAAAAAAwI8AAAAAAAAFAAAAZgAAAAAAAAAA
> <AAAAAAAAAAAl3MAADMDw0EDvgMMEwND/ZOCAwwTUxMAg7KCAGcA
> <34AAAM+jgpnAw4AEwAAABd+AAADPg4KZwMOABMAAAAXfgAAAz6O
> <w4AEwAAABd+AAADPo4IZwMOABMAAAAXfgAAAz4OCGcDDgATAAAA
> <AADPg4HZwMOABMAAAAXfgAAAz6OBmcDDgATAAAAF34AAAM+DgZn
> <BMAAAAXfgAAAz4OBWcDDgATAAAAF34AAAM+jgRnAw4AEwAAABd+
> <z6OA2cDDgATAAAAF34AAAM+DgNnAw4AEwAAABd+AAADPo4CZwMO
> <AAAF34AAAM+jgFnAw4AEwAAABd+AAADPg4BZwMOABMAAAAXfgAA
> <gBnAw4AEwAAABd+AAADPo7/ZwMOABMAAAAXfgAAAz4O/2cDDgAT
> <Bd+AAADPg7+ZwMOABMAAAAXfgAAAz6O/WcDDgATAAAAF34AAAM+
> <wMOABMAAAAXfgAAAz4O/GcDDgATAAAAF34AAAM+jvtnAw4AEwAA
> <gAAAz6O+mcDDgATAAAAF34AAAM+DvpnAw4AEwAAABd+AAADPo75
> <gATAAAAF34AAAM+jvhnAw4AEwAAABd+AAADPg74ZwMOABMAAAAX
> <AM+DvdnAw4AEwAAABd+AAADPo72ZwMOABMAAAAXfgAAAz4O9mcD
> <wAAABd+AAADPg71ZwMOABMAAAAXfgAAAz6O9GcDDgATAAAAF34A
> <o7zZwMOABMAAAAXfgAAAz4O82cDDgATAAAAF34AAAM+jvJnAw4A
> <AAXfgAAAz6O8WcDDgATAAAAF34AAAM+DvFnAw4AEwAAABd+AAAD
> <GcDDgATAAAAF34AAAM+ju9nAw4AEwAAABd+AAADPg7vZwMOABMA
> <34AAAM+Du5nAw4AEwAAABd+AAADPo7tZwMOABMAAAAXfgAAAz4O
> <w4AEwAAABd+AAADPg7sZwMOABMAAAAXfgAAAz6O62cDDgATAAAA
> <AADPo7qZwMOABMAAAAXfgAAAz4O6mcDDgATAAAAF34AAAM+juln
> <BMAAAAXfgAAAz6O6GcDDgATAAAAF34AAAM+DuhnAw4AEwAAABd+
> <z4O52cDDgATAAAAF34AAAM+juZnAw4AEwAAABd+AAADPg7mZwMO
> <AAAF34AAAM+DuVnAw4AEwAAABd+AAADPo7kZwMOABMAAAAXfgAA
> <uNnAw4AEwAAABd+AAADPg7jZwMOABMAAAAXfgAAAz6O4mcDDgAT
> <Bd+AAADPo7hZwMOABMAAAAXfgAAAz4O4WcDDgATAAAAF34AAAM+
> <wMOABMAAAAXfgAAAz6O32cDDgATAAAAF34AAAM+Dt9nAw4AEwAA
> <gAAAz4O3mcDDgATAAAAF34AAAM+jt1nAw4AEwAAABd+AAADPg7d
> <gATAAAAF34AAAM+DtxnAw4AEwAAABd+AAADPo7bZwMOABMAAAAX
> <AM+jtpnAw4AEwAAACFxJveXdAAAg7TE2pxgvu6BRyL7Bv9K807v
> <AATBGQRY9OnAIBlIoaXRQAAk4XlEAlF7/DfrCKF7xAwOYFHfVeT
> <4FHBWVjlNkAbwDwbpPVNwCbBkcEM4b5AK2eGwdXAiMA1gCFBxN3
> <on9V4FGAUcFZWMb+QBvANBum4ZWAgUHk/b2D2MAp1qzBekAE1Y3
> <Jc1AACThYV4F0UAABMFBQrvEBApBUaFZUqF7/D/4IFGAUcFaBHJ
> <wXpABNWNwCbh0YEg8UFALGfk/f3D+OO9fyXVQAAk4XliRdFAAAT
> <QUGiWVKhe/wH5R5Re/wv6yqiWNDoACFaROZGQCBR31XkwYgAg1G
> <QBvAFBgk9U3AJsGVwYzBvoArZ4bB1cCIwDWAIUHE3f3D+PiJ/8N
> <SUC7xBQHpOL+f/KmzPbOwOFRVqF7/AfzqqKGeFvEEBvKobKhVKF
> <4f6AANHBwAFi4UH4+ln/2MTB0KXRQAAk4WFABdFAAATBYX+7xAQ
> <EA/IoXvEFBFtwUIABdFAAATBeX+7/D/vCqJtwUIABdFAAATBcX+
> <1SpABsGBQCbBQkAY9QpAZuFCQCBRhMFQBvv8A/+4xgFKIVFSoXv
> <KVHqopjFPsAbxCgFhdFAAATBUX7l0UAAJOFxfvvENALSoXv8P+m
> <oXv8H+uYx8FPApVhUXv8K/7KokKVY1F7/AP+7NnqQATlwcCY08H
> <gAAEwaG+Zc1AACThQVMCUXv8O/+GaiXRQAAk4UF9xdFAAATBYX3
> <uRjWAVkkwUACBpVNwYIAO/wf6kqiWNCBWSTB6AFBUYMGCMI8QIj
> <JOFBVMXRQAAEwWF8+8QgH5Khe/wv5kKVe/wX5kaVe/w/5gihe8Q
> <xcFMJdHAACThwdilGOYRwpVg9fHAJMJgRM5Rs6FIxLxFDb+IyDh
> <QVMF0UAABMFhe/vEIB3ClXv8L+SGlXv8F+StxUIAJOFBYABRe/w
> <66hR6qJYw31WhdFAAATBYXulzUAAJOFBUfvEABzSoXv8D+OIoXv
> <WNMBVa3FQgAk4UFgAVF7/Cv6KqJY0IFfgVKKoYUEIVFSoUC0gLW
> <2iBRpAAgUVOhYLgguSC6L7s7/D/muMQBRqTBoA+BUYMGEqFAvgC
> <Zc1AACThWVXF0UAABMF5e3vEOBoToXv8B+ESoXv8L+DtxUIAJOF
> <4enUIO4BwIDuIcCmHucf4FGkACBRcbgwuS66L7s7/AfkyqJ4xoF
> <wlMEU0VqIVHYxX1BINXYQKFi6HDIUbahVKFAvjv8I/uoUdjEvV2
> <waAPoVFVoXv8F+i41EF/O/wz90cQeOFp/+XRQAAk4Ul7BdFAAAT
> <QgAk4UFgE6F7/Cv/2MXBRDv8C/zKonjTAUYYxEFKgZV7/Av9RVF
> </C/kYVHKoRjHfVkFUXvEEBRFlWTBzAHBUaMACMA8QTv8L+PYx+F
> <ua8lzUAAJOFZRoJRe/wT83xvhdGAAATBma5lzUAAJOF5RgJRe/w
> <waX+cqWKZ4bB1cCI4DGAIUHE3f3D+ORt/4XRgAAEwbmr5c1AACT
> <u8QAFBZuRdFAAATBQW67xAgT0qF7/Cv5wm5F0UAABMFRbzvEOBN
> <AATBQXa7xAgTO8g8FfvIPBs7xBwPDcFCAATBSUQ7/CP6SqJY0MF
> <kqF7/Cv9+MNBUK3FQgAk4UlkO/wr+6qimNUBQBvAJBVzoXv8K/K
> <ACVZeEHEBiThUVBVoU++O/wT+7jBwUKF0UAABMFxeDvEGBDl0cA
> <xlG3oVKhSMP8RIjLNESIx7hEu/wj/eZRyqL4wr1UJc1AACThcUQ
> <oXv8A/XNwUIABMFJRDv8E/cKoljQgVK7/Cv8GMeBSpKhe/wD6Bj
> <QgAToXv8E/c4x8FSO/wz7zv8I/PqopjVAUAbwDQaxnhbxCgBhZV
> <lXv8O/PAUaMAFaFgsDv8C+845OqOpFHY5T5AG8A0FqXRQAAk4WF
> <D2sF0UAABMFxZjvEOAyVbIWVYVK7/Avy4ZXgUYQGIVFCBA+0FbS
> <1dhAoWL45EHJJc1AACThUUaF0UAABMFRb/vEMArEwYACIFFZoXv
> <RgIM4jnAAZVgzcI9JgAs5iqALPo+ACBRoFHAUbmhQUlIzAY9dbg
> </DP5JMXNQAYCJOHBxW6lwZVA7cH9LMXqgD5j+OYBx6XNQAAk4XF
> <gFGLAhKhQLM7/CvqmMXqRLiR0FnEwf39/mP444H1pdFAACThUW3
> <wbmgJc1AACTheXkCUXv8M+Xb/Bv+u/wT7miZU26F0UAABMFxZHv
> <O/4FzUAABMF5XzvEIAdb/AP9xdFAAATBWWi7xCAHOm+F0UAABMF
> <trv8G/bqopjF0UBg1dhA4WL450HGJc1AACThSUEF0UAABMFpZHv
> <tKFguYjKAEUIxoBFO/wL6FjGSUBOUbOhVKF7/BPiOMOBSiXNQAA
> <Ufj+TezF0YAABMGhp2XNQAAk4UF1glF7/DviDW2F0UAABMFBaTv
> <e/wz6gihe8QUBWBR31XkwYQAg1GkUUBRe/wT839VyqEYwL1OCMg
> <58HOO/wD4kqiZMJAQQFSq1KkUsjIAkAAUiBR06HgUYBRqKFEwUg
> <WOddyEcQPHbAUbOhVqFgsDv8K+NYxGrIoZHQWcTB/f3+Y/jkQco
> <AATBUW+7xBAApFFIoXv4F/zBUaXRQAAk4VlvxMFcBHv4D/vGwQF
> <yKHhUYNRoVl7/APwCqJ/VYBR4FHBWXjA9kgk9U3AJsGV/ozBvkA
> </6BRgFHBWUBqJuGVgIFB5P29g9jBqcoswXpABNWNwCbh1b6g8UF
> <hdFAAATBeXb7wBwd4VlSoXv4H/oIoXv8A+StwUIAGaF7/BvmjXp
> <5CXRwAAk4dH3JhjGlWDx4cAJUasAiMI8RS65u/wL6ylR2MB9WYT
> <0qF7/AvjG/wn4gXRQAAEwWll+8AUHIdtRdFAAATBUWI7wBwcRW+
> <4UqhGNHBUBjEQUe7/APgvW/FzUAABMFJW7vAFBuToXv8M+GSoXv
> <BMFZXXvAHBpUoXv8I+Eb/DfjBdFAAATBYWC7wCwakqF7/Avg8m0
> <AATBcVU7wBwaEqF7/DvgE6F7/CPgG/wD9oXRQAAEwUFne8AsGYB
> <BMFRZzvAPBkAbW3V0wAk4cHtIFFiAC+5ILg7+B/yoVHHMABSIFH
> <+Cf6xpVEwqBFO/g//kKVUFG0oWC5oLq7+Af6yqJClXv4J/4AUaM
> <UWg7wDwXem9FzUAABMFZWTvABBdUoXv4J/1b/DP/Rc1AAATBYVG
> <ZfvAHBaEb0XRQAAEwXll+8AkFkihe/gH/IBtQpVBUaMAO/gX+Nj
> <JOFBUoXNQAAEwWFSO8AkFNv8A/VF0UAABMFhYnvADBVMbMXNQAA
> <4UFlwlF7+D/yUG7FzUAABMFhWrvADBSSoXv4L/qb/C/k6qFAUYT
> <BMG5pmXNQAAk4XlkglF7+DfxQFHgUY9RsqFEwWAGu/g37ljFQVQ
> <+A/w4VJEwaAPoVFiADKwM7C7/APjGMXNQGDV2EEhYtjmwd6lzUA
> <gAIgUVmhe/wL4uRRmaGyoUNRe/gf99jGQVqyldjlocAKleJR+MC
> <wCQQkqF7+C/3aWiFzUAABMFRSHvAPBDb/DPnhc1AAATBUVS7wDw
> <QAAEwWFI+8AMEFv8G+pFzUAABMFhR7vADBAhWVOhe/gn65v8I+a
> <61xvmNRIEm359YAk4e35bYHk4e3kboHk4d3aTZnsgeThzeGYxH3
> <JOFhU4XNQAAEwUFf+8AEDdZuZVlkACThTVBVoWC4O/gf+JjHQVE
> <QNjDfd8lzUAAJOF5e0XNQAAEwXlVO8A8DJv8C/ypnY31v/9WgaT
> <zb9imYy+QZ2tuGqZmpIAhe25cpmEwfXrHGPPvVmhpMHABCBRVaF
> <zUAABMFpUrvAFAvb/CP6Rc1AAATBSV27wBQLpdHAACTh2eUg7gH
> <T1FRv4jEAEVIwHxFO/gX6lJyRc1AAATBWV67wCQKoVGQUbShRMF
