make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:16:20.352777 417398 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:16:20.353035 417398 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:16:23.039043 417398 Sta.cc:391] read verilog end
I20260708 09:16:23.039150 417398 Sta.cc:309] load lib start
I20260708 09:16:23.040244 417444 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:16:23.040423 417444 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:22:04.842978 417398 Sta.cc:793] merge core_debug_gprs_w_568_ = u_core/u_ooo_core/core_debug_gprs_w_568_
I20260708 09:22:04.843072 417398 Sta.cc:889] assign core_debug_gprs_w_568_ = u_core/u_ooo_core/core_debug_gprs_w_568_
I20260708 09:22:04.843080 417398 Sta.cc:793] merge core_debug_gprs_w_567_ = u_core/u_ooo_core/core_debug_gprs_w_567_
I20260708 09:22:04.843175 417398 Sta.cc:889] assign core_debug_gprs_w_567_ = u_core/u_ooo_core/core_debug_gprs_w_567_
I20260708 09:22:04.843184 417398 Sta.cc:793] merge core_debug_gprs_w_566_ = u_core/u_ooo_core/core_debug_gprs_w_566_
I20260708 09:22:04.843281 417398 Sta.cc:889] assign core_debug_gprs_w_566_ = u_core/u_ooo_core/core_debug_gprs_w_566_
I20260708 09:22:04.843302 417398 Sta.cc:793] merge core_debug_gprs_w_565_ = u_core/u_ooo_core/core_debug_gprs_w_565_
I20260708 09:22:04.843413 417398 Sta.cc:889] assign core_debug_gprs_w_565_ = u_core/u_ooo_core/core_debug_gprs_w_565_
I20260708 09:22:04.843428 417398 Sta.cc:793] merge core_debug_gprs_w_564_ = u_core/u_ooo_core/core_debug_gprs_w_564_
I20260708 09:22:04.843526 417398 Sta.cc:889] assign core_debug_gprs_w_564_ = u_core/u_ooo_core/core_debug_gprs_w_564_
I20260708 09:22:04.843540 417398 Sta.cc:793] merge core_debug_gprs_w_563_ = u_core/u_ooo_core/core_debug_gprs_w_563_
I20260708 09:22:04.843636 417398 Sta.cc:889] assign core_debug_gprs_w_563_ = u_core/u_ooo_core/core_debug_gprs_w_563_
I20260708 09:22:04.843644 417398 Sta.cc:793] merge core_debug_gprs_w_562_ = u_core/u_ooo_core/core_debug_gprs_w_562_
I20260708 09:22:04.843755 417398 Sta.cc:889] assign core_debug_gprs_w_562_ = u_core/u_ooo_core/core_debug_gprs_w_562_
I20260708 09:22:04.843768 417398 Sta.cc:793] merge core_debug_gprs_w_561_ = u_core/u_ooo_core/core_debug_gprs_w_561_
I20260708 09:22:04.843865 417398 Sta.cc:889] assign core_debug_gprs_w_561_ = u_core/u_ooo_core/core_debug_gprs_w_561_
I20260708 09:22:04.843873 417398 Sta.cc:793] merge core_debug_gprs_w_560_ = u_core/u_ooo_core/core_debug_gprs_w_560_
I20260708 09:22:04.843967 417398 Sta.cc:889] assign core_debug_gprs_w_560_ = u_core/u_ooo_core/core_debug_gprs_w_560_
I20260708 09:22:04.843976 417398 Sta.cc:793] merge core_debug_gprs_w_559_ = u_core/u_ooo_core/core_debug_gprs_w_559_
I20260708 09:22:04.844071 417398 Sta.cc:889] assign core_debug_gprs_w_559_ = u_core/u_ooo_core/core_debug_gprs_w_559_
I20260708 09:22:04.844079 417398 Sta.cc:793] merge core_debug_gprs_w_558_ = u_core/u_ooo_core/core_debug_gprs_w_558_
I20260708 09:22:04.844173 417398 Sta.cc:889] assign core_debug_gprs_w_558_ = u_core/u_ooo_core/core_debug_gprs_w_558_
I20260708 09:22:04.844182 417398 Sta.cc:793] merge core_debug_gprs_w_557_ = u_core/u_ooo_core/core_debug_gprs_w_557_
I20260708 09:22:04.844288 417398 Sta.cc:889] assign core_debug_gprs_w_557_ = u_core/u_ooo_core/core_debug_gprs_w_557_
I20260708 09:22:04.844302 417398 Sta.cc:793] merge core_debug_gprs_w_556_ = u_core/u_ooo_core/core_debug_gprs_w_556_
I20260708 09:22:04.844398 417398 Sta.cc:889] assign core_debug_gprs_w_556_ = u_core/u_ooo_core/core_debug_gprs_w_556_
I20260708 09:22:04.844406 417398 Sta.cc:793] merge core_debug_gprs_w_555_ = u_core/u_ooo_core/core_debug_gprs_w_555_
I20260708 09:22:04.844508 417398 Sta.cc:889] assign core_debug_gprs_w_555_ = u_core/u_ooo_core/core_debug_gprs_w_555_
I20260708 09:22:04.844517 417398 Sta.cc:793] merge core_debug_gprs_w_554_ = u_core/u_ooo_core/core_debug_gprs_w_554_
I20260708 09:22:04.844622 417398 Sta.cc:889] assign core_debug_gprs_w_554_ = u_core/u_ooo_core/core_debug_gprs_w_554_
I20260708 09:22:04.844630 417398 Sta.cc:793] merge core_debug_gprs_w_553_ = u_core/u_ooo_core/core_debug_gprs_w_553_
I20260708 09:22:04.844723 417398 Sta.cc:889] assign core_debug_gprs_w_553_ = u_core/u_ooo_core/core_debug_gprs_w_553_
I20260708 09:22:04.844732 417398 Sta.cc:793] merge core_debug_gprs_w_552_ = u_core/u_ooo_core/core_debug_gprs_w_552_
I20260708 09:22:04.844830 417398 Sta.cc:889] assign core_debug_gprs_w_552_ = u_core/u_ooo_core/core_debug_gprs_w_552_
I20260708 09:22:04.844837 417398 Sta.cc:793] merge core_debug_gprs_w_551_ = u_core/u_ooo_core/core_debug_gprs_w_551_
I20260708 09:22:04.844940 417398 Sta.cc:889] assign core_debug_gprs_w_551_ = u_core/u_ooo_core/core_debug_gprs_w_551_
I20260708 09:22:04.844949 417398 Sta.cc:793] merge core_debug_gprs_w_550_ = u_core/u_ooo_core/core_debug_gprs_w_550_
I20260708 09:22:04.845043 417398 Sta.cc:889] assign core_debug_gprs_w_550_ = u_core/u_ooo_core/core_debug_gprs_w_550_
I20260708 09:22:04.845052 417398 Sta.cc:793] merge core_debug_gprs_w_549_ = u_core/u_ooo_core/core_debug_gprs_w_549_
I20260708 09:22:04.845145 417398 Sta.cc:889] assign core_debug_gprs_w_549_ = u_core/u_ooo_core/core_debug_gprs_w_549_
I20260708 09:22:04.845152 417398 Sta.cc:793] merge core_debug_gprs_w_548_ = u_core/u_ooo_core/core_debug_gprs_w_548_
I20260708 09:22:04.845247 417398 Sta.cc:889] assign core_debug_gprs_w_548_ = u_core/u_ooo_core/core_debug_gprs_w_548_
I20260708 09:22:04.845254 417398 Sta.cc:793] merge core_debug_gprs_w_547_ = u_core/u_ooo_core/core_debug_gprs_w_547_
I20260708 09:22:04.845357 417398 Sta.cc:889] assign core_debug_gprs_w_547_ = u_core/u_ooo_core/core_debug_gprs_w_547_
I20260708 09:22:04.845371 417398 Sta.cc:793] merge core_debug_gprs_w_546_ = u_core/u_ooo_core/core_debug_gprs_w_546_
I20260708 09:22:04.845477 417398 Sta.cc:889] assign core_debug_gprs_w_546_ = u_core/u_ooo_core/core_debug_gprs_w_546_
I20260708 09:22:04.845487 417398 Sta.cc:793] merge core_debug_gprs_w_545_ = u_core/u_ooo_core/core_debug_gprs_w_545_
I20260708 09:22:04.845583 417398 Sta.cc:889] assign core_debug_gprs_w_545_ = u_core/u_ooo_core/core_debug_gprs_w_545_
I20260708 09:22:04.845590 417398 Sta.cc:793] merge core_debug_gprs_w_544_ = u_core/u_ooo_core/core_debug_gprs_w_544_
I20260708 09:22:04.845685 417398 Sta.cc:889] assign core_debug_gprs_w_544_ = u_core/u_ooo_core/core_debug_gprs_w_544_
I20260708 09:22:04.845695 417398 Sta.cc:793] merge core_debug_gprs_w_543_ = u_core/u_ooo_core/core_debug_gprs_w_543_
I20260708 09:22:04.845788 417398 Sta.cc:889] assign core_debug_gprs_w_543_ = u_core/u_ooo_core/core_debug_gprs_w_543_
I20260708 09:22:04.845795 417398 Sta.cc:793] merge core_debug_gprs_w_542_ = u_core/u_ooo_core/core_debug_gprs_w_542_
I20260708 09:22:04.845889 417398 Sta.cc:889] assign core_debug_gprs_w_542_ = u_core/u_ooo_core/core_debug_gprs_w_542_
I20260708 09:22:04.845897 417398 Sta.cc:793] merge core_debug_gprs_w_541_ = u_core/u_ooo_core/core_debug_gprs_w_541_
I20260708 09:22:04.845991 417398 Sta.cc:889] assign core_debug_gprs_w_541_ = u_core/u_ooo_core/core_debug_gprs_w_541_
I20260708 09:22:04.845999 417398 Sta.cc:793] merge core_debug_gprs_w_540_ = u_core/u_ooo_core/core_debug_gprs_w_540_
I20260708 09:22:04.846093 417398 Sta.cc:889] assign core_debug_gprs_w_540_ = u_core/u_ooo_core/core_debug_gprs_w_540_
I20260708 09:22:04.846101 417398 Sta.cc:793] merge core_debug_gprs_w_539_ = u_core/u_ooo_core/core_debug_gprs_w_539_
I20260708 09:22:04.846196 417398 Sta.cc:889] assign core_debug_gprs_w_539_ = u_core/u_ooo_core/core_debug_gprs_w_539_
I20260708 09:22:04.846204 417398 Sta.cc:793] merge core_debug_gprs_w_538_ = u_core/u_ooo_core/core_debug_gprs_w_538_
I20260708 09:22:04.846297 417398 Sta.cc:889] assign core_debug_gprs_w_538_ = u_core/u_ooo_core/core_debug_gprs_w_538_
I20260708 09:22:04.846305 417398 Sta.cc:793] merge core_debug_gprs_w_537_ = u_core/u_ooo_core/core_debug_gprs_w_537_
I20260708 09:22:04.846400 417398 Sta.cc:889] assign core_debug_gprs_w_537_ = u_core/u_ooo_core/core_debug_gprs_w_537_
I20260708 09:22:04.846406 417398 Sta.cc:793] merge core_debug_gprs_w_536_ = u_core/u_ooo_core/core_debug_gprs_w_536_
I20260708 09:22:04.846503 417398 Sta.cc:889] assign core_debug_gprs_w_536_ = u_core/u_ooo_core/core_debug_gprs_w_536_
I20260708 09:22:04.846515 417398 Sta.cc:793] merge core_debug_gprs_w_535_ = u_core/u_ooo_core/core_debug_gprs_w_535_
I20260708 09:22:04.846611 417398 Sta.cc:889] assign core_debug_gprs_w_535_ = u_core/u_ooo_core/core_debug_gprs_w_535_
I20260708 09:22:04.846618 417398 Sta.cc:793] merge core_debug_gprs_w_534_ = u_core/u_ooo_core/core_debug_gprs_w_534_
I20260708 09:22:04.846712 417398 Sta.cc:889] assign core_debug_gprs_w_534_ = u_core/u_ooo_core/core_debug_gprs_w_534_
I20260708 09:22:04.846719 417398 Sta.cc:793] merge core_debug_gprs_w_533_ = u_core/u_ooo_core/core_debug_gprs_w_533_
I20260708 09:22:04.846813 417398 Sta.cc:889] assign core_debug_gprs_w_533_ = u_core/u_ooo_core/core_debug_gprs_w_533_
I20260708 09:22:04.846820 417398 Sta.cc:793] merge core_debug_gprs_w_532_ = u_core/u_ooo_core/core_debug_gprs_w_532_
I20260708 09:22:04.846915 417398 Sta.cc:889] assign core_debug_gprs_w_532_ = u_core/u_ooo_core/core_debug_gprs_w_532_
I20260708 09:22:04.846922 417398 Sta.cc:793] merge core_debug_gprs_w_531_ = u_core/u_ooo_core/core_debug_gprs_w_531_
I20260708 09:22:04.847015 417398 Sta.cc:889] assign core_debug_gprs_w_531_ = u_core/u_ooo_core/core_debug_gprs_w_531_
I20260708 09:22:04.847023 417398 Sta.cc:793] merge core_debug_gprs_w_530_ = u_core/u_ooo_core/core_debug_gprs_w_530_
I20260708 09:22:04.847117 417398 Sta.cc:889] assign core_debug_gprs_w_530_ = u_core/u_ooo_core/core_debug_gprs_w_530_
I20260708 09:22:04.847126 417398 Sta.cc:793] merge core_debug_gprs_w_529_ = u_core/u_ooo_core/core_debug_gprs_w_529_
I20260708 09:22:04.847218 417398 Sta.cc:889] assign core_debug_gprs_w_529_ = u_core/u_ooo_core/core_debug_gprs_w_529_
I20260708 09:22:04.847229 417398 Sta.cc:793] merge core_debug_gprs_w_528_ = u_core/u_ooo_core/core_debug_gprs_w_528_
I20260708 09:22:04.847333 417398 Sta.cc:889] assign core_debug_gprs_w_528_ = u_core/u_ooo_core/core_debug_gprs_w_528_
I20260708 09:22:04.847347 417398 Sta.cc:793] merge core_debug_gprs_w_527_ = u_core/u_ooo_core/core_debug_gprs_w_527_
I20260708 09:22:04.847443 417398 Sta.cc:889] assign core_debug_gprs_w_527_ = u_core/u_ooo_core/core_debug_gprs_w_527_
I20260708 09:22:04.847451 417398 Sta.cc:793] merge core_debug_gprs_w_526_ = u_core/u_ooo_core/core_debug_gprs_w_526_
I20260708 09:22:04.847545 417398 Sta.cc:889] assign core_debug_gprs_w_526_ = u_core/u_ooo_core/core_debug_gprs_w_526_
I20260708 09:22:04.847554 417398 Sta.cc:793] merge core_debug_gprs_w_525_ = u_core/u_ooo_core/core_debug_gprs_w_525_
I20260708 09:22:04.847647 417398 Sta.cc:889] assign core_debug_gprs_w_525_ = u_core/u_ooo_core/core_debug_gprs_w_525_
I20260708 09:22:04.847656 417398 Sta.cc:793] merge core_debug_gprs_w_524_ = u_core/u_ooo_core/core_debug_gprs_w_524_
I20260708 09:22:04.847749 417398 Sta.cc:889] assign core_debug_gprs_w_524_ = u_core/u_ooo_core/core_debug_gprs_w_524_
I20260708 09:22:04.847759 417398 Sta.cc:793] merge core_debug_gprs_w_523_ = u_core/u_ooo_core/core_debug_gprs_w_523_
I20260708 09:22:04.847852 417398 Sta.cc:889] assign core_debug_gprs_w_523_ = u_core/u_ooo_core/core_debug_gprs_w_523_
I20260708 09:22:04.847859 417398 Sta.cc:793] merge core_debug_gprs_w_522_ = u_core/u_ooo_core/core_debug_gprs_w_522_
I20260708 09:22:04.847954 417398 Sta.cc:889] assign core_debug_gprs_w_522_ = u_core/u_ooo_core/core_debug_gprs_w_522_
I20260708 09:22:04.847961 417398 Sta.cc:793] merge core_debug_gprs_w_521_ = u_core/u_ooo_core/core_debug_gprs_w_521_
I20260708 09:22:04.848055 417398 Sta.cc:889] assign core_debug_gprs_w_521_ = u_core/u_ooo_core/core_debug_gprs_w_521_
I20260708 09:22:04.848063 417398 Sta.cc:793] merge core_debug_gprs_w_520_ = u_core/u_ooo_core/core_debug_gprs_w_520_
I20260708 09:22:04.848639 417398 Sta.cc:889] assign core_debug_gprs_w_520_ = u_core/u_ooo_core/core_debug_gprs_w_520_
I20260708 09:22:04.848681 417398 Sta.cc:793] merge core_debug_gprs_w_519_ = u_core/u_ooo_core/core_debug_gprs_w_519_
I20260708 09:22:04.848932 417398 Sta.cc:889] assign core_debug_gprs_w_519_ = u_core/u_ooo_core/core_debug_gprs_w_519_
I20260708 09:22:04.848944 417398 Sta.cc:793] merge core_debug_gprs_w_518_ = u_core/u_ooo_core/core_debug_gprs_w_518_
I20260708 09:22:04.849061 417398 Sta.cc:889] assign core_debug_gprs_w_518_ = u_core/u_ooo_core/core_debug_gprs_w_518_
I20260708 09:22:04.849069 417398 Sta.cc:793] merge core_debug_gprs_w_517_ = u_core/u_ooo_core/core_debug_gprs_w_517_
I20260708 09:22:04.849431 417398 Sta.cc:889] assign core_debug_gprs_w_517_ = u_core/u_ooo_core/core_debug_gprs_w_517_
I20260708 09:22:04.849459 417398 Sta.cc:793] merge core_debug_gprs_w_516_ = u_core/u_ooo_core/core_debug_gprs_w_516_
I20260708 09:22:04.849639 417398 Sta.cc:889] assign core_debug_gprs_w_516_ = u_core/u_ooo_core/core_debug_gprs_w_516_
I20260708 09:22:04.849650 417398 Sta.cc:793] merge core_debug_gprs_w_515_ = u_core/u_ooo_core/core_debug_gprs_w_515_
I20260708 09:22:04.849763 417398 Sta.cc:889] assign core_debug_gprs_w_515_ = u_core/u_ooo_core/core_debug_gprs_w_515_
I20260708 09:22:04.849771 417398 Sta.cc:793] merge core_debug_gprs_w_514_ = u_core/u_ooo_core/core_debug_gprs_w_514_
I20260708 09:22:04.849867 417398 Sta.cc:889] assign core_debug_gprs_w_514_ = u_core/u_ooo_core/core_debug_gprs_w_514_
I20260708 09:22:04.849875 417398 Sta.cc:793] merge core_debug_gprs_w_513_ = u_core/u_ooo_core/core_debug_gprs_w_513_
I20260708 09:22:04.849970 417398 Sta.cc:889] assign core_debug_gprs_w_513_ = u_core/u_ooo_core/core_debug_gprs_w_513_
I20260708 09:22:04.849978 417398 Sta.cc:793] merge core_debug_gprs_w_512_ = u_core/u_ooo_core/core_debug_gprs_w_512_
I20260708 09:22:04.850178 417398 Sta.cc:889] assign core_debug_gprs_w_512_ = u_core/u_ooo_core/core_debug_gprs_w_512_
I20260708 09:22:04.850310 417398 Sta.cc:793] merge core_debug_gprs_w_511_ = u_core/u_ooo_core/core_debug_gprs_w_511_
I20260708 09:22:04.850564 417398 Sta.cc:889] assign core_debug_gprs_w_511_ = u_core/u_ooo_core/core_debug_gprs_w_511_
I20260708 09:22:04.850579 417398 Sta.cc:793] merge core_debug_gprs_w_510_ = u_core/u_ooo_core/core_debug_gprs_w_510_
I20260708 09:22:04.850708 417398 Sta.cc:889] assign core_debug_gprs_w_510_ = u_core/u_ooo_core/core_debug_gprs_w_510_
I20260708 09:22:04.850725 417398 Sta.cc:793] merge core_debug_gprs_w_509_ = u_core/u_ooo_core/core_debug_gprs_w_509_
I20260708 09:22:04.850831 417398 Sta.cc:889] assign core_debug_gprs_w_509_ = u_core/u_ooo_core/core_debug_gprs_w_509_
I20260708 09:22:04.850839 417398 Sta.cc:793] merge core_debug_gprs_w_508_ = u_core/u_ooo_core/core_debug_gprs_w_508_
I20260708 09:22:04.850944 417398 Sta.cc:889] assign core_debug_gprs_w_508_ = u_core/u_ooo_core/core_debug_gprs_w_508_
I20260708 09:22:04.850955 417398 Sta.cc:793] merge core_debug_gprs_w_507_ = u_core/u_ooo_core/core_debug_gprs_w_507_
I20260708 09:22:04.851061 417398 Sta.cc:889] assign core_debug_gprs_w_507_ = u_core/u_ooo_core/core_debug_gprs_w_507_
I20260708 09:22:04.851070 417398 Sta.cc:793] merge core_debug_gprs_w_506_ = u_core/u_ooo_core/core_debug_gprs_w_506_
I20260708 09:22:04.851177 417398 Sta.cc:889] assign core_debug_gprs_w_506_ = u_core/u_ooo_core/core_debug_gprs_w_506_
I20260708 09:22:04.851186 417398 Sta.cc:793] merge core_debug_gprs_w_505_ = u_core/u_ooo_core/core_debug_gprs_w_505_
I20260708 09:22:04.851292 417398 Sta.cc:889] assign core_debug_gprs_w_505_ = u_core/u_ooo_core/core_debug_gprs_w_505_
I20260708 09:22:04.851301 417398 Sta.cc:793] merge core_debug_gprs_w_504_ = u_core/u_ooo_core/core_debug_gprs_w_504_
I20260708 09:22:04.851397 417398 Sta.cc:889] assign core_debug_gprs_w_504_ = u_core/u_ooo_core/core_debug_gprs_w_504_
I20260708 09:22:04.851404 417398 Sta.cc:793] merge core_debug_gprs_w_503_ = u_core/u_ooo_core/core_debug_gprs_w_503_
I20260708 09:22:04.851498 417398 Sta.cc:889] assign core_debug_gprs_w_503_ = u_core/u_ooo_core/core_debug_gprs_w_503_
I20260708 09:22:04.851506 417398 Sta.cc:793] merge core_debug_gprs_w_502_ = u_core/u_ooo_core/core_debug_gprs_w_502_
I20260708 09:22:04.851600 417398 Sta.cc:889] assign core_debug_gprs_w_502_ = u_core/u_ooo_core/core_debug_gprs_w_502_
I20260708 09:22:04.851608 417398 Sta.cc:793] merge core_debug_gprs_w_501_ = u_core/u_ooo_core/core_debug_gprs_w_501_
I20260708 09:22:04.851703 417398 Sta.cc:889] assign core_debug_gprs_w_501_ = u_core/u_ooo_core/core_debug_gprs_w_501_
I20260708 09:22:04.851711 417398 Sta.cc:793] merge core_debug_gprs_w_500_ = u_core/u_ooo_core/core_debug_gprs_w_500_
I20260708 09:22:04.851805 417398 Sta.cc:889] assign core_debug_gprs_w_500_ = u_core/u_ooo_core/core_debug_gprs_w_500_
I20260708 09:22:04.851814 417398 Sta.cc:793] merge core_debug_gprs_w_499_ = u_core/u_ooo_core/core_debug_gprs_w_499_
I20260708 09:22:04.851919 417398 Sta.cc:889] assign core_debug_gprs_w_499_ = u_core/u_ooo_core/core_debug_gprs_w_499_
I20260708 09:22:04.851933 417398 Sta.cc:793] merge core_debug_gprs_w_498_ = u_core/u_ooo_core/core_debug_gprs_w_498_
I20260708 09:22:04.852041 417398 Sta.cc:889] assign core_debug_gprs_w_498_ = u_core/u_ooo_core/core_debug_gprs_w_498_
I20260708 09:22:04.852049 417398 Sta.cc:793] merge core_debug_gprs_w_497_ = u_core/u_ooo_core/core_debug_gprs_w_497_
I20260708 09:22:04.852156 417398 Sta.cc:889] assign core_debug_gprs_w_497_ = u_core/u_ooo_core/core_debug_gprs_w_497_
I20260708 09:22:04.852165 417398 Sta.cc:793] merge core_debug_gprs_w_496_ = u_core/u_ooo_core/core_debug_gprs_w_496_
I20260708 09:22:04.852272 417398 Sta.cc:889] assign core_debug_gprs_w_496_ = u_core/u_ooo_core/core_debug_gprs_w_496_
I20260708 09:22:04.852281 417398 Sta.cc:793] merge core_debug_gprs_w_495_ = u_core/u_ooo_core/core_debug_gprs_w_495_
I20260708 09:22:04.852381 417398 Sta.cc:889] assign core_debug_gprs_w_495_ = u_core/u_ooo_core/core_debug_gprs_w_495_
I20260708 09:22:04.852389 417398 Sta.cc:793] merge core_debug_gprs_w_494_ = u_core/u_ooo_core/core_debug_gprs_w_494_
I20260708 09:22:04.852483 417398 Sta.cc:889] assign core_debug_gprs_w_494_ = u_core/u_ooo_core/core_debug_gprs_w_494_
I20260708 09:22:04.852496 417398 Sta.cc:793] merge core_debug_gprs_w_493_ = u_core/u_ooo_core/core_debug_gprs_w_493_
I20260708 09:22:04.852591 417398 Sta.cc:889] assign core_debug_gprs_w_493_ = u_core/u_ooo_core/core_debug_gprs_w_493_
I20260708 09:22:04.852599 417398 Sta.cc:793] merge core_debug_gprs_w_492_ = u_core/u_ooo_core/core_debug_gprs_w_492_
I20260708 09:22:04.852694 417398 Sta.cc:889] assign core_debug_gprs_w_492_ = u_core/u_ooo_core/core_debug_gprs_w_492_
I20260708 09:22:04.852701 417398 Sta.cc:793] merge core_debug_gprs_w_491_ = u_core/u_ooo_core/core_debug_gprs_w_491_
I20260708 09:22:04.852799 417398 Sta.cc:889] assign core_debug_gprs_w_491_ = u_core/u_ooo_core/core_debug_gprs_w_491_
I20260708 09:22:04.852806 417398 Sta.cc:793] merge core_debug_gprs_w_490_ = u_core/u_ooo_core/core_debug_gprs_w_490_
I20260708 09:22:04.852910 417398 Sta.cc:889] assign core_debug_gprs_w_490_ = u_core/u_ooo_core/core_debug_gprs_w_490_
I20260708 09:22:04.852918 417398 Sta.cc:793] merge core_debug_gprs_w_489_ = u_core/u_ooo_core/core_debug_gprs_w_489_
I20260708 09:22:04.853013 417398 Sta.cc:889] assign core_debug_gprs_w_489_ = u_core/u_ooo_core/core_debug_gprs_w_489_
I20260708 09:22:04.853022 417398 Sta.cc:793] merge core_debug_gprs_w_488_ = u_core/u_ooo_core/core_debug_gprs_w_488_
I20260708 09:22:04.853116 417398 Sta.cc:889] assign core_debug_gprs_w_488_ = u_core/u_ooo_core/core_debug_gprs_w_488_
I20260708 09:22:04.853125 417398 Sta.cc:793] merge core_debug_gprs_w_487_ = u_core/u_ooo_core/core_debug_gprs_w_487_
I20260708 09:22:04.853219 417398 Sta.cc:889] assign core_debug_gprs_w_487_ = u_core/u_ooo_core/core_debug_gprs_w_487_
I20260708 09:22:04.853227 417398 Sta.cc:793] merge core_debug_gprs_w_486_ = u_core/u_ooo_core/core_debug_gprs_w_486_
I20260708 09:22:04.853322 417398 Sta.cc:889] assign core_debug_gprs_w_486_ = u_core/u_ooo_core/core_debug_gprs_w_486_
I20260708 09:22:04.853329 417398 Sta.cc:793] merge core_debug_gprs_w_485_ = u_core/u_ooo_core/core_debug_gprs_w_485_
I20260708 09:22:04.853425 417398 Sta.cc:889] assign core_debug_gprs_w_485_ = u_core/u_ooo_core/core_debug_gprs_w_485_
I20260708 09:22:04.853432 417398 Sta.cc:793] merge core_debug_gprs_w_484_ = u_core/u_ooo_core/core_debug_gprs_w_484_
I20260708 09:22:04.853526 417398 Sta.cc:889] assign core_debug_gprs_w_484_ = u_core/u_ooo_core/core_debug_gprs_w_484_
I20260708 09:22:04.853534 417398 Sta.cc:793] merge core_debug_gprs_w_483_ = u_core/u_ooo_core/core_debug_gprs_w_483_
I20260708 09:22:04.853628 417398 Sta.cc:889] assign core_debug_gprs_w_483_ = u_core/u_ooo_core/core_debug_gprs_w_483_
I20260708 09:22:04.853636 417398 Sta.cc:793] merge core_debug_gprs_w_482_ = u_core/u_ooo_core/core_debug_gprs_w_482_
I20260708 09:22:04.853730 417398 Sta.cc:889] assign core_debug_gprs_w_482_ = u_core/u_ooo_core/core_debug_gprs_w_482_
I20260708 09:22:04.853737 417398 Sta.cc:793] merge core_debug_gprs_w_481_ = u_core/u_ooo_core/core_debug_gprs_w_481_
I20260708 09:22:04.853842 417398 Sta.cc:889] assign core_debug_gprs_w_481_ = u_core/u_ooo_core/core_debug_gprs_w_481_
I20260708 09:22:04.853855 417398 Sta.cc:793] merge core_debug_gprs_w_480_ = u_core/u_ooo_core/core_debug_gprs_w_480_
I20260708 09:22:04.853952 417398 Sta.cc:889] assign core_debug_gprs_w_480_ = u_core/u_ooo_core/core_debug_gprs_w_480_
I20260708 09:22:04.853960 417398 Sta.cc:793] merge core_debug_gprs_w_479_ = u_core/u_ooo_core/core_debug_gprs_w_479_
I20260708 09:22:04.854055 417398 Sta.cc:889] assign core_debug_gprs_w_479_ = u_core/u_ooo_core/core_debug_gprs_w_479_
I20260708 09:22:04.854063 417398 Sta.cc:793] merge core_debug_gprs_w_478_ = u_core/u_ooo_core/core_debug_gprs_w_478_
I20260708 09:22:04.854158 417398 Sta.cc:889] assign core_debug_gprs_w_478_ = u_core/u_ooo_core/core_debug_gprs_w_478_
I20260708 09:22:04.854166 417398 Sta.cc:793] merge core_debug_gprs_w_477_ = u_core/u_ooo_core/core_debug_gprs_w_477_
I20260708 09:22:04.854260 417398 Sta.cc:889] assign core_debug_gprs_w_477_ = u_core/u_ooo_core/core_debug_gprs_w_477_
I20260708 09:22:04.854269 417398 Sta.cc:793] merge core_debug_gprs_w_476_ = u_core/u_ooo_core/core_debug_gprs_w_476_
I20260708 09:22:04.854373 417398 Sta.cc:889] assign core_debug_gprs_w_476_ = u_core/u_ooo_core/core_debug_gprs_w_476_
I20260708 09:22:04.854382 417398 Sta.cc:793] merge core_debug_gprs_w_475_ = u_core/u_ooo_core/core_debug_gprs_w_475_
I20260708 09:22:04.854476 417398 Sta.cc:889] assign core_debug_gprs_w_475_ = u_core/u_ooo_core/core_debug_gprs_w_475_
