
OpenSBI v1.8
   ____                    _____ ____ _____
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/etc/cron.daily/0anacron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-0anacron
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/etc/cron.daily/0anacron:0:anacron: /etc/cron.daily/0anacron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-0anacron
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/etc/cron.weekly/0anacron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-0anacron
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/etc/cron.weekly/0anacron:0:anacron: /etc/cron.weekly/0anacron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-0anacron
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/etc/cron.monthly/0anacron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-0anacron
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/etc/cron.monthly/0anacron:0:anacron: /etc/cron.monthly/0anacron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-0anacron
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/var/spool/anacron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-anacron
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/var/spool/anacron:0:anacron: /var/spool/anacron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-anacron
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/lib/systemd/system/anacron.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-anacron.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/lib/systemd/system/anacron.service:0:anacron: /lib/systemd/system/anacron.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-anacron.service
__NEMU_CHECK_FULL_DPKG_LIST__:anacron:/lib/systemd/system/anacron.timer:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-anacron-anacron.timer
__NEMU_CHECK_FULL_DPKG_SEARCH__:anacron:/lib/systemd/system/anacron.timer:0:anacron: /lib/systemd/system/anacron.timer
__NEMU_CHECK_PASS__:full-userland-dpkg-search-anacron-anacron.timer
__NEMU_CHECK_FULL_DPKG_LIST__:logrotate:/usr/sbin/logrotate:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-logrotate-logrotate
__NEMU_CHECK_FULL_DPKG_SEARCH__:logrotate:/usr/sbin/logrotate:0:logrotate: /usr/sbin/logrotate
__NEMU_CHECK_PASS__:full-userland-dpkg-search-logrotate-logrotate
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/lib/systemd/systemd-oomd:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-systemd-oomd
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/lib/systemd/systemd-oomd:0:systemd-oomd: /lib/systemd/systemd-oomd
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-systemd-oomd
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/lib/systemd/system/systemd-oomd.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-systemd-oomd.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/lib/systemd/system/systemd-oomd.service:0:systemd-oomd: /lib/systemd/system/systemd-oomd.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-systemd-oomd.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/bin/oomctl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-oomctl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/bin/oomctl:0:systemd-oomd: /usr/bin/oomctl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-oomctl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/etc/systemd/oomd.conf:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-oomd.conf
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/etc/systemd/oomd.conf:0:systemd-oomd: /etc/systemd/oomd.conf
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-oomd.conf
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/lib/systemd/oomd.conf.d/10-oomd-defaults.conf:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-10-oomd-defaults.conf
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/lib/systemd/oomd.conf.d/10-oomd-defaults.conf:0:systemd-oomd: /usr/lib/systemd/oomd.conf.d/10-oomd-defaults.conf
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-10-oomd-defaults.conf
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/lib/systemd/system/-.slice.d/10-oomd-root-slice-defaults.conf:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-10-oomd-root-slice-defaults.conf
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/lib/systemd/system/-.slice.d/10-oomd-root-slice-defaults.conf:0:systemd-oomd: /usr/lib/systemd/system/-.slice.d/10-oomd-root-slice-defaults.conf
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-10-oomd-root-slice-defaults.conf
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/lib/systemd/system/user@.service.d/10-oomd-user-service-defaults.conf:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-10-oomd-user-service-defaults.conf
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/lib/systemd/system/user@.service.d/10-oomd-user-service-defaults.conf:0:systemd-oomd: /usr/lib/systemd/system/user@.service.d/10-oomd-user-service-defaults.conf
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-10-oomd-user-service-defaults.conf
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/lib/sysusers.d/systemd-oom.conf:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-systemd-oom.conf
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/lib/sysusers.d/systemd-oom.conf:0:systemd-oomd: /usr/lib/sysusers.d/systemd-oom.conf
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-systemd-oom.conf
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/share/dbus-1/system-services/org.freedesktop.oom1.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-org.freedesktop.oom1.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/share/dbus-1/system-services/org.freedesktop.oom1.service:0:systemd-oomd: /usr/share/dbus-1/system-services/org.freedesktop.oom1.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-org.freedesktop.oom1.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd-oomd:/usr/share/dbus-1/system.d/org.freedesktop.oom1.conf:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-oomd-org.freedesktop.oom1.conf
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd-oomd:/usr/share/dbus-1/system.d/org.freedesktop.oom1.conf:0:systemd-oomd: /usr/share/dbus-1/system.d/org.freedesktop.oom1.conf
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-oomd-org.freedesktop.oom1.conf
__NEMU_CHECK_FULL_DPKG_LIST__:locales:/usr/sbin/locale-gen:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-locales-locale-gen
__NEMU_CHECK_FULL_DPKG_SEARCH__:locales:/usr/sbin/locale-gen:0:locales: /usr/sbin/locale-gen
__NEMU_CHECK_PASS__:full-userland-dpkg-search-locales-locale-gen
__NEMU_CHECK_FULL_DPKG_LIST__:locales:/usr/share/i18n/SUPPORTED:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-locales-SUPPORTED
__NEMU_CHECK_FULL_DPKG_SEARCH__:locales:/usr/share/i18n/SUPPORTED:0:locales: /usr/share/i18n/SUPPORTED
__NEMU_CHECK_PASS__:full-userland-dpkg-search-locales-SUPPORTED
__NEMU_CHECK_FULL_DPKG_LIST__:libc-bin:/usr/bin/localedef:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-libc-bin-localedef
__NEMU_CHECK_FULL_DPKG_SEARCH__:libc-bin:/usr/bin/localedef:0:libc-bin: /usr/bin/localedef
__NEMU_CHECK_PASS__:full-userland-dpkg-search-libc-bin-localedef
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/journalctl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-journalctl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/journalctl:0:systemd: /bin/journalctl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-journalctl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/systemd-machine-id-setup:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-machine-id-setup
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/systemd-machine-id-setup:0:systemd: /bin/systemd-machine-id-setup
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-machine-id-setup
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/systemd-sysusers:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-sysusers
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/systemd-sysusers:0:systemd: /bin/systemd-sysusers
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-sysusers
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/systemd-tmpfiles:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-tmpfiles
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/systemd-tmpfiles:0:systemd: /bin/systemd-tmpfiles
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-tmpfiles
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/usr/bin/systemd-run:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-run
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/usr/bin/systemd-run:0:systemd: /usr/bin/systemd-run
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-run
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/usr/bin/systemd-cat:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-cat
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/usr/bin/systemd-cat:0:systemd: /usr/bin/systemd-cat
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-cat
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/usr/bin/hostnamectl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-hostnamectl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/usr/bin/hostnamectl:0:systemd: /usr/bin/hostnamectl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-hostnamectl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/usr/bin/timedatectl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-timedatectl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/usr/bin/timedatectl:0:systemd: /usr/bin/timedatectl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-timedatectl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/loginctl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-loginctl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/loginctl:0:systemd: /bin/loginctl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-loginctl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/systemd-logind:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-logind
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/systemd-logind:0:systemd: /lib/systemd/systemd-logind
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-logind
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/systemd-hostnamed:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-hostnamed
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/systemd-hostnamed:0:systemd: /lib/systemd/systemd-hostnamed
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-hostnamed
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/systemd-timedated:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-timedated
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/systemd-timedated:0:systemd: /lib/systemd/systemd-timedated
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-timedated
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/systemd-logind.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-logind.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/systemd-logind.service:0:systemd: /lib/systemd/system/systemd-logind.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-logind.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/systemd-machine-id-commit.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-machine-id-commit.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/systemd-machine-id-commit.service:0:systemd: /lib/systemd/system/systemd-machine-id-commit.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-machine-id-commit.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/systemd-hostnamed.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-hostnamed.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/systemd-hostnamed.service:0:systemd: /lib/systemd/system/systemd-hostnamed.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-hostnamed.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/systemd-timedated.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-timedated.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/systemd-timedated.service:0:systemd: /lib/systemd/system/systemd-timedated.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-timedated.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/user@.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-user@.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/user@.service:0:systemd: /lib/systemd/system/user@.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-user@.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/user-runtime-dir@.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-user-runtime-dir@.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/user-runtime-dir@.service:0:systemd: /lib/systemd/system/user-runtime-dir@.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-user-runtime-dir@.service
__NEMU_CHECK_FULL_DPKG_LIST__:dbus-user-session:/usr/lib/systemd/user/dbus.socket:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-dbus-user-session-dbus.socket
__NEMU_CHECK_FULL_DPKG_SEARCH__:dbus-user-session:/usr/lib/systemd/user/dbus.socket:0:dbus-user-session: /usr/lib/systemd/user/dbus.socket
__NEMU_CHECK_PASS__:full-userland-dpkg-search-dbus-user-session-dbus.socket
__NEMU_CHECK_FULL_DPKG_LIST__:dbus-user-session:/usr/lib/systemd/user/dbus.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-dbus-user-session-dbus.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:dbus-user-session:/usr/lib/systemd/user/dbus.service:0:dbus-user-session: /usr/lib/systemd/user/dbus.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-dbus-user-session-dbus.service
__NEMU_CHECK_FULL_DPKG_LIST__:dbus-user-session:/usr/lib/systemd/user/sockets.target.wants/dbus.socket:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-dbus-user-session-dbus.socket
__NEMU_CHECK_FULL_DPKG_SEARCH__:dbus-user-session:/usr/lib/systemd/user/sockets.target.wants/dbus.socket:0:dbus-user-session: /usr/lib/systemd/user/sockets.target.wants/dbus.socket
__NEMU_CHECK_PASS__:full-userland-dpkg-search-dbus-user-session-dbus.socket
__NEMU_CHECK_FULL_DPKG_LIST__:gpgv:/usr/bin/gpgv:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-gpgv-gpgv
__NEMU_CHECK_FULL_DPKG_SEARCH__:gpgv:/usr/bin/gpgv:0:gpgv: /usr/bin/gpgv
__NEMU_CHECK_PASS__:full-userland-dpkg-search-gpgv-gpgv
__NEMU_CHECK_FULL_DPKG_LIST__:ubuntu-keyring:/usr/share/keyrings/ubuntu-archive-keyring.gpg:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-ubuntu-keyring-ubuntu-archive-keyring.gpg
__NEMU_CHECK_FULL_DPKG_SEARCH__:ubuntu-keyring:/usr/share/keyrings/ubuntu-archive-keyring.gpg:0:ubuntu-keyring: /usr/share/keyrings/ubuntu-archive-keyring.gpg
__NEMU_CHECK_PASS__:full-userland-dpkg-search-ubuntu-keyring-ubuntu-archive-keyring.gpg
__NEMU_CHECK_FULL_APT_POLICY_RC__:0
__NEMU_CHECK_FULL_APT_POLICY_BEGIN__
ubuntu-standard:
  Installed: 1.481.5
  Candidate: 1.481.5
  Version table:
 *** 1.481.5 100
        100 /var/lib/dpkg/status
openssh-client:
  Installed: 1:8.9p1-3ubuntu0.15
  Candidate: 1:8.9p1-3ubuntu0.15
  Version table:
 *** 1:8.9p1-3ubuntu0.15 100
        100 /var/lib/dpkg/status
openssh-server:
  Installed: 1:8.9p1-3ubuntu0.15
  Candidate: 1:8.9p1-3ubuntu0.15
  Version table:
 *** 1:8.9p1-3ubuntu0.15 100
        100 /var/lib/dpkg/status
openssh-sftp-server:
  Installed: 1:8.9p1-3ubuntu0.15
  Candidate: 1:8.9p1-3ubuntu0.15
  Version table:
 *** 1:8.9p1-3ubuntu0.15 100
        100 /var/lib/dpkg/status
curl:
  Installed: 7.81.0-1ubuntu1.24
  Candidate: 7.81.0-1ubuntu1.24
  Version table:
 *** 7.81.0-1ubuntu1.24 100
        100 /var/lib/dpkg/status
wget:
  Installed: 1.21.2-2ubuntu1.1
  Candidate: 1.21.2-2ubuntu1.1
  Version table:
 *** 1.21.2-2ubuntu1.1 100
        100 /var/lib/dpkg/status
dropbear-bin:
  Installed: 2020.81-5ubuntu0.1
  Candidate: 2020.81-5ubuntu0.1
  Version table:
 *** 2020.81-5ubuntu0.1 100
        100 /var/lib/dpkg/status
cron:
  Installed: 3.0pl1-137ubuntu3
  Candidate: 3.0pl1-137ubuntu3
  Version table:
 *** 3.0pl1-137ubuntu3 100
        100 /var/lib/dpkg/status
anacron:
  Installed: 2.3-31ubuntu2
  Candidate: 2.3-31ubuntu2
  Version table:
 *** 2.3-31ubuntu2 100
        100 /var/lib/dpkg/status
rsyslog:
  Installed: 8.2112.0-2ubuntu2.2
  Candidate: 8.2112.0-2ubuntu2.2
  Version table:
 *** 8.2112.0-2ubuntu2.2 100
        100 /var/lib/dpkg/status
logrotate:
  Installed: 3.19.0-1ubuntu1.1
  Candidate: 3.19.0-1ubuntu1.1
  Version table:
 *** 3.19.0-1ubuntu1.1 100
        100 /var/lib/dpkg/status
systemd-oomd:
  Installed: 249.11-0ubuntu3.21
  Candidate: 249.11-0ubuntu3.21
  Version table:
 *** 249.11-0ubuntu3.21 100
        100 /var/lib/dpkg/status
dbus-user-session:
  Installed: 1.12.20-2ubuntu4.1
  Candidate: 1.12.20-2ubuntu4.1
  Version table:
 *** 1.12.20-2ubuntu4.1 100
        100 /var/lib/dpkg/status
gpgv:
  Installed: 2.2.27-3ubuntu2.5
  Candidate: 2.2.27-3ubuntu2.5
  Version table:
 *** 2.2.27-3ubuntu2.5 100
        100 /var/lib/dpkg/status
ubuntu-keyring:
  Installed: 2021.03.26
  Candidate: 2021.03.26
  Version table:
 *** 2021.03.26 100
        100 /var/lib/dpkg/status
locales:
  Installed: 2.35-0ubuntu3.13
  Candidate: 2.35-0ubuntu3.13
  Version table:
 *** 2.35-0ubuntu3.13 100
        100 /var/lib/dpkg/status
libc-bin:
  Installed: 2.35-0ubuntu3.13
  Candidate: 2.35-0ubuntu3.13
  Version table:
 *** 2.35-0ubuntu3.13 100
        100 /var/lib/dpkg/status
__NEMU_CHECK_FULL_APT_POLICY_END__
__NEMU_CHECK_PASS__:full-userland-apt-policy
__NEMU_CHECK_FULL_SUDO_VERSION__:Sudo version 1.9.9
__NEMU_CHECK_PASS__:full-userland-sudo-version
__NEMU_CHECK_PASS__:full-userland-sudo-root
__NEMU_CHECK_FULL_MAN_VERSION__:man 2.10.2
__NEMU_CHECK_PASS__:full-userland-man-version
__NEMU_CHECK_FULL_LOCALE_CHARMAP__:UTF-8
__NEMU_CHECK_PASS__:full-userland-locale-charmap
__NEMU_CHECK_PASS__:full-userland-locale-list
__NEMU_CHECK_FULL_LOCALE_GEN_TIMEOUT__:600
__NEMU_CHECK_FULL_LOCALE_GEN_RC__:0
__NEMU_CHECK_FULL_LOCALE_GEN_LOCALE__:en_US.utf8
__NEMU_CHECK_FULL_LOCALE_GEN_CHARMAP__:UTF-8
__NEMU_CHECK_FULL_LOCALE_GEN_OUTPUT_BEGIN__
Generating locales (this might take a while)...
  en_US.UTF-8... done
Generation complete.
__NEMU_CHECK_FULL_LOCALE_GEN_OUTPUT_END__
__NEMU_CHECK_PASS__:full-userland-locale-gen-en-us-utf8
__NEMU_CHECK_PASS__:full-userland-tzdata-utc
__NEMU_CHECK_FULL_DATE_UTC__:2026-06-24T12:12:57Z
__NEMU_CHECK_PASS__:full-userland-date-utc
__NEMU_CHECK_FULL_TIMEDATECTL_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:full-userland-timedatectl-version
__NEMU_CHECK_FULL_TIMEDATECTL_TIMEOUT__:120
__NEMU_CHECK_FULL_TIMEDATED_START_RC__:0
__NEMU_CHECK_FULL_TIMEDATED_ACTIVE__:active
__NEMU_CHECK_FULL_TIMEDATECTL_SET_TIMEZONE_RC__:0
__NEMU_CHECK_FULL_TIMEDATECTL_TIMEZONE_RC__:0
__NEMU_CHECK_FULL_TIMEDATECTL_TIMEZONE__:UTC
__NEMU_CHECK_FULL_TIMEDATECTL_LOCALTIME__:
__NEMU_CHECK_FULL_TIMEDATED_START_OUTPUT_BEGIN__
__NEMU_CHECK_FULL_TIMEDATED_START_OUTPUT_END__
__NEMU_CHECK_FULL_TIMEDATECTL_SET_TIMEZONE_OUTPUT_BEGIN__

__NEMU_CHECK_FULL_TIMEDATECTL_SET_TIMEZONE_OUTPUT_END__
__NEMU_CHECK_PASS__:full-userland-timedatectl-timezone-utc
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-core-tools:1:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-core-tools:2:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-core-tools:3:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-core-tools:4:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:runtime-after-core-tools:5:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_LOG_BEGIN__:runtime-after-core-tools
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
